{'短评内容': '旧的我都不想住了，臭气熏天的，灯光很暗黑的，', '短评打分': 2}
{'短评内容': '不错，家人很赞', '短评打分': 5}
{'短评内容': '酒店太老了', '短评打分': 5}
{'短评内容': '性价比高，在汉中市区中心，周边购物吃饭，都非常方便，还有自助早餐，就是忘记拍照片，除了硬件偏陈旧一点，其它的真不错，出门就是商业步行街', '短评打分': 5}
{'短评内容': '还可以就缺纸', '短评打分': 4}
{'短评内容': '房子有些陈旧，硬件不好！', '短评打分': 3}
{'短评内容': '非常不错，价位摆着了，就是早餐再多其他样式的', '短评打分': 5}
{'短评内容': '十一去的，很火爆，价格不错', '短评打分': 4}
{'短评内容': '十一去的，很火爆，价格不错', '短评打分': 4}
{'短评内容': '来汉中就住这儿', '短评打分': 5}
{'短评内容': '酒店交通方便，卫生良好、周边环境较好，入住酒店外出办事、购物很方便，酒店餐饮也不错，酒店附近特色小吃多。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '还不错，常去住', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店比较老，但交通方便，离市中心近', '短评打分': 3}
{'短评内容': '设施陈旧、服务一般', '短评打分': 3}
{'短评内容': '酒店地处繁华商贸区，交通便利，房间干净卫生，服务热情周到，非常满意！', '短评打分': 5}
{'短评内容': '还好，位置不错，稍微旧了些。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店设施还可以，服务态度好，网速有点慢；早餐品种简单，有点不合口味；房价有点高，毕竞是汉中的四星级；值得推荐。', '短评打分': 5}
{'短评内容': '还不错，就是早餐差一些。', '短评打分': 3}
{'短评内容': '非常好的一家酒店，推荐，我住的房间两面有窗，可以俯瞰全市，甚至看到汉江。', '短评打分': 5}
{'短评内容': '四星级酒店来说性价比还可以，就是设施比较陈久了，床还是挺舒服的，对的起三百多的价格。早饭很差劲，跟四星酒店不符。', '短评打分': 5}
{'短评内容': '汉中较好的星级酒店，服务热情周到，价格合理。', '短评打分': 3}
{'短评内容': '汉中2个四星酒店中的一个，入住时可以看见国家领导人的照片，已经可以说明一切了。推举！', '短评打分': 5}
{'短评内容': '算汉中最好的酒店了，听说还有个红叶也是四星级的，但没住，这家就是早餐太简陋了，旋转餐厅不错，最好下午6点~8点去。', '短评打分': 5}
{'短评内容': '房间很宽敞，设施完善，价格适中，周边繁华，购物方便。只是住宿停车也需交费，虽然只有10元但感觉不好。', '短评打分': 5}
{'短评内容': '不如江浙一带的廉价连锁酒店。卫生差，每天打扫不及时，早上出去，中午1点回来还没打扫，隔声很差，旁边有人打麻将，半夜3点还在大声打电话，早上8点左右服务员换班，走廊上大声喧哗。早餐很差，品种少，难吃，住了5晚，只吃了一次早餐。宽带及国内市内电话免费，中央空调还行。', '短评打分': 1}
{'短评内容': '是个老的四星级酒店，管理很好，但是和新开业的同级酒店相比，房间设施和面积有了差距。', '短评打分': 5}
{'短评内容': '三年前入住感觉很好，所以选择再次入住。遗憾的是酒店维护的不好，房间有异味，比较失望。', '短评打分': 1}
{'短评内容': ' 还不错', '短评打分': 3}
{'短评内容': '位置绝佳交通购物非常方便楼下不远有小吃街对面有当地特产店价格较合理但房间的隔音不太好.', '短评打分': 3}
{'短评内容': '四星级的酒店也就三星的设施。大堂很气派，服务还算不错，汉中好点的酒店也就这样了。', '短评打分': 5}
{'短评内容': '前台很有禮貌，驚喜服務價格合理，全套服務非常好，不愧胡錦濤住過！', '短评打分': 5}
{'短评内容': '性价比极高的酒店，唯一遗憾就是酒店晚上9点以后就不能用餐了，感觉不太方便。', '短评打分': 5}
{'短评内容': '性价比极高的酒店，我一共订了5间房，朋友们都很满意。唯一不足就是酒店晚上9点以后就不能用餐了，大家只好出去用餐。', '短评打分': 5}
{'短评内容': '有点老了！~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店性价比不错，以后还会入住', '短评打分': 3}
{'短评内容': '非常舒适，房间在18楼，可以俯瞰全城。价格合适！', '短评打分': 3}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '服务态度不咋地，房间也一般，水压小的很！', '短评打分': 3}
{'短评内容': '该酒店的设施一般，与你四星期纪的标准化不符，尤其是抽水马桶的水不畅。电梯没有客人与员工梯分开。价格一般服务还会可以。', '短评打分': 3}
