{'短评内容': '酒店那边快要拆迁了 位置有点不好找 前台很和善打电话问了两次弄明白怎么过去  酒店还不错 国庆节期间这个价钱很划算了', '短评打分': 4}
{'短评内容': '可能要拆迁的原因吧', '短评打分': 1}
{'短评内容': '环境还可以，房间比较干净，宽敞', '短评打分': 5}
{'短评内容': '和招待所差不多', '短评打分': 1}
{'短评内容': '酒店太差，周边环境更差，不是第二天一早边上有事，真不会住那。', '短评打分': 1}
{'短评内容': '一般的房间，服务态度还不太好', '短评打分': 3}
{'短评内容': '房间太旧了，而且一晚上都有人在吵，感觉一般吧', '短评打分': 3}
{'短评内容': '设备环境太差了，被子都感觉潮湿的，好脏的感觉', '短评打分': 3}
{'短评内容': '房间有异味 十一好贵', '短评打分': 3}
{'短评内容': '卫生特别不好～～', '短评打分': 3}
{'短评内容': '态度不好，环境不好，价格不值得，停车位一般都没有。', '短评打分': 1}
{'短评内容': '一般，就是出门比较方便，停车比较方便，设施比较陈旧', '短评打分': 2}
{'短评内容': '房间内比较整洁，只是卫生间排气扇噪音有点的。', '短评打分': 5}
