{'短评内容': '设施装修太旧', '短评打分': 3}
{'短评内容': '性价比一般，房间没有任何一次性用品，包括拖鞋和洗漱用品。解释是长沙政府不让弄。好吧。房间设施有点老了，但是档次还OK吧', '短评打分': 4}
{'短评内容': '对于这个价位，这样大的空间还有客厅沙发，一个人的房间太舒服了，可以来一家人住了，性价比确实很高。……', '短评打分': 5}
{'短评内容': '房子很大气，因为用的是实木，所以看起来有点旧，挺好的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '真心不错，推荐一下', '短评打分': 5}
{'短评内容': '房间真心不错，推荐一下，下次还来', '短评打分': 5}
{'短评内容': '京东服务真心不错，挺好的', '短评打分': 5}
{'短评内容': '了了了来咯墨迹老K了', '短评打分': 5}
{'短评内容': '一般，很一般，简直可以用差来评价了。', '短评打分': 3}
{'短评内容': '房间够大，房间布局不错！只是设施有些陈旧了，需要重新装修！', '短评打分': 5}
{'短评内容': '给客人预订的，客人反映也还不错。房间较大，但设施有点旧。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '很好的洒店，就是离马路近有噪音。', '短评打分': 5}
{'短评内容': '给北京的同事出差订的，他们反应过来说还不错哟', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '交通还算便利，一个老宾馆了，装修久了', '短评打分': 3}
{'短评内容': '很棒的酒店，不远处就有吃饭的地方', '短评打分': 5}
{'短评内容': '房间依旧宽敞，照明依旧差点', '短评打分': 5}
{'短评内容': '很不好，下面是KTV 通宵吵起死了  隔音很差，', '短评打分': 1}
{'短评内容': '酒店可以。', '短评打分': 3}
{'短评内容': '一点都不值这个价格，地毯好脏，房里整体不干净，房间好小。好吵，房间隔音效果差，三楼有个KTV，旁边有个工地整夜施工，整晚上被吵醒N次，简直是受罪。服务员态度一般，入住了这个酒店后所有一切都很失望。', '短评打分': 1}
{'短评内容': '不错 比较干净 服务态度也比较好 也安静 交通还算便利', '短评打分': 5}
{'短评内容': '酒店服务人员不错，对客人挺热情的，而且室内环境也很好，整体来讲还可以.', '短评打分': 5}
{'短评内容': '客房简单大方，住着感觉还行，不过就是楼层的设计不是很好，酒店倒是有餐厅还有KTV之类的，不过低楼层的客人入住会觉得有点吵.', '短评打分': 3}
{'短评内容': '位置好，交通便利，而且周边购物逛街都挺方便的，周边用餐的地方也比较多，可选面广一些.', '短评打分': 5}
{'短评内容': '客房隔音效果不错，休息时很安静，也很踏实，房间干静整洁住着不错.', '短评打分': 5}
{'短评内容': '酒店新开业不久，感觉房间配置还是不错的，很温馨的感觉，住着也舒服.', '短评打分': 5}
{'短评内容': '刚开业不久，设施挺新的，而且装修得也不错，住着舒适干净，整体条件很好.', '短评打分': 5}
{'短评内容': '位置不错，交通出行挺便利的，不过周边用餐地方不是很多，其它室内条件还是不错的.', '短评打分': 5}
{'短评内容': '酒店的性价比还是不错的，价位适中，室内的设施也还算不错.设计挺人性化的，比较达标.', '短评打分': 5}
{'短评内容': '客房面积挺大的，而且地理位置也很好，交通出行及住宿环境都不错，整体来讲比较符合我的要求.', '短评打分': 5}
{'短评内容': '客房做得商务用房还是不错的，网线之类都有提供，而且位置好在长沙新区附近比较靠近省政府.出行方便.', '短评打分': 5}
