{'短评内容': '早餐太差了，还500多一个晚上', '短评打分': 1}
{'短评内容': '早餐一般，餐厅服务员态度不好，下次不会来这样的酒店了。，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 2}
{'短评内容': '酒店很好，给我们免费升级了房间', '短评打分': 5}
{'短评内容': '服务态度太好绿了', '短评打分': 5}
{'短评内容': '交通比较方便，环境不错', '短评打分': 5}
{'短评内容': '很满意！', '短评打分': 5}
{'短评内容': '你明明你民居know无咯额', '短评打分': 5}
{'短评内容': '酒店房间真的蛮差 不过也是价格便宜 ', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间有点小，周边环境还不错，不到500米就有一个商场', '短评打分': 5}
{'短评内容': '订酒店的时候是高峰期，就看谁家有房机缘巧合的选了星程，其实后来看评论很担心来着。不过实际在那天的时候，去的时候直接地铁，咱们的人员也很热情，给我讲了线路，走了几百米就到了。其实看看门口就有公交，方便的很。设施很有南方味道，但是我们的那间，不知是刚收拾完还是什么，多少有点潮。有雨时节，可以放个除湿器。', '短评打分': 5}
{'短评内容': '看网上评论还挺担心，不过入住后觉得酒店的服务挺好的，就是设施上旧旧的，应该重新装修一下了，位置离景区都不算远，还算满意', '短评打分': 4}
{'短评内容': '总体还是不错，就是电视信号不清楚，电视也很小。', '短评打分': 5}
{'短评内容': '看酒店评分数不高，心想该店位置符合我的要求，就一晚对付着住得了，通过携程预订时提了安静和无烟处理二个要求，没有想到店家全部满足，房间也较宽敞整洁，一次性用品齐全、质量也较好，美中不足的是天气较冷而中央空调要到21：00才开，我们习惯早睡的老人泠得有点受不了，希望适当提前一些开。', '短评打分': 5}
{'短评内容': '酒店设施都比较老旧，中央空调没暖气，大冷天不合适住宿', '短评打分': 3}
{'短评内容': '还是可以住的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，值得入住.\n苏州金阊区的地方\n\n\n推荐\n', '短评打分': 5}
{'短评内容': '地理位置还可以，但是性价比不高。卫生间漏水很严重，空调也不好。我觉得对于房间的配置，价格还是偏高很多。', '短评打分': 1}
{'短评内容': '地段完全偏离石路商业区中心地段，豪华大床房设施太简单，墙壁都是脚印和破缺，房门、卫生间门都是用很烂的木头刷上白漆做的，卫生间异味很重，灯光很暗，液晶电视小得可怜，也就15寸吧，免费矿泉水1瓶都没有，很多木制区域都有裂缝，连两把像样的座椅都没有。288元的价格，真是太不值得了，不过大堂是不错。一句话总结：外表光鲜，里子是烂的，再也不会入住了。', '短评打分': 1}
{'短评内容': '   酒店环境很好，很干净', '短评打分': 3}
{'短评内容': '酒店可谓雅致，但设施简陋，浴室用白玻璃隔成透明度太高了吧！性价比尚可，有机会推荐给需要的朋友们。', '短评打分': 3}
{'短评内容': '性价比比较高的酒店，设施服务方面都可以。只不过早上打车真不好打车。', '短评打分': 5}
{'短评内容': '酒店一般，不过在苏州旅游城市算比较可以了。', '短评打分': 5}
{'短评内容': '酒店地理环境不错，从苏州站打的只要15块，公交也就二三十分钟吧，边上就是石路，新苏天地上面吃的东西不少，特价房的装修很漂亮，就是房间比较小，适合一个人住，房间的灯光有一点暗，下次去还会住这儿的~', '短评打分': 5}
{'短评内容': '已经是回头客了，客房内安静，舒适，出行方便，散步就可以去三塘街玩。', '短评打分': 5}
