{'短评内容': '可能是时间太久没装修了，硬件跟不上。', '短评打分': 4}
{'短评内容': '酒店太陈旧，环境不好，设备落后。', '短评打分': 1}
{'短评内容': '下次还会去', '短评打分': 5}
{'短评内容': '临近马路边，车行较多，有点小吵', '短评打分': 4}
{'短评内容': '什么破酒店 和图片完全不一样', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店环境卫生、服务这些都可以，就是有点吵！！！其他都OK了1！', '短评打分': 5}
{'短评内容': '酒店环境卫生、服务这些都还可以，但地处建材市场，十分吵闹。', '短评打分': 5}
{'短评内容': '除了离汽配城近，方便一些外，其它不是很满意。', '短评打分': 5}
{'短评内容': '房间确实感觉很脏，设备确实相当陈旧，感觉雷人！', '短评打分': 3}
{'短评内容': '比较一般。但确实离机场比较近。早晨打车比较方便。', '短评打分': 1}
{'短评内容': '早餐很好，服务员也很热情！！房间热水很好，对的起这个价格。但路对面的噪音太大，关了两层窗户也还是吵！~！', '短评打分': 5}
{'短评内容': '早餐不错，洗澡水很好，房间略有些不干净', '短评打分': 3}
{'短评内容': '房间设施简陋点，但有热水可以洗澡。对得起房间价格，而且还含早餐，算可以吧', '短评打分': 3}
{'短评内容': '价格便宜，地点偏僻，房间一般。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '感觉很好，团员们的反应也很好。以后还会定。', '短评打分': 5}
{'短评内容': '挺好啊，，，下回还住，我个人感觉比连锁店也不差，我推荐。', '短评打分': 5}
{'短评内容': '价格和环境，地段还可以。', '短评打分': 3}
{'短评内容': '环境很好 离机场很近设施也好 床很舒适 就是早上打出租车不是很方便', '短评打分': 5}
{'短评内容': '住了多次了，性价比好，位置在市场里，如想出来最好错过上下班。', '短评打分': 5}
{'短评内容': '还不错，晚上十点半到的从机场到酒店就10来分钟，酒店门口就有公交站。交通还算便利。', '短评打分': 5}
{'短评内容': '\n房间地毯异味重', '短评打分': 3}
{'短评内容': '我们住的三人间。说实话，WC简直是惨不忍睹、而且插座很多，能用的就是少之又少、不介意大家选购这家', '短评打分': 1}
{'短评内容': ' 酒店还算干净,只是晚上停电了,没有空调,很热!', '短评打分': 3}
{'短评内容': '位置不错，离机场很近，门前不远是夜市，隔壁就是网吧。房间条件一般，但对得起125元的价格了。', '短评打分': 3}
{'短评内容': '还可以，早餐太单调，我的房间电视不好，没法调台；网速不好', '短评打分': 5}
{'短评内容': '硬件不很好，服务还行。出租车也不好打。挂牌三星，价钱便宜，要说性价比，可以凑活住', '短评打分': 1}
