{'短评内容': '环境一般，位置极佳', '短评打分': 4}
{'短评内容': '环境挺不错', '短评打分': 3}
{'短评内容': '空间大，有沙发，有厨房，有阳台，晒衣服很方便，很快就干了，床很大，一家三口都可以睡的开，性价比很高，地理位置优越，个别房间有蟑螂，老板一家人都很热情，只是现场订房比携程便宜很多，携程有点坑人的感觉。', '短评打分': 3}
{'短评内容': '住着挺方便的，没啥麻烦事，房东很负责。', '短评打分': 5}
{'短评内容': '超时一小会就扣了将近半天的房费，老板提前也没有打电话提醒我们退房房间空调没有制冷效果厕所排气扇好像是坏的整个套间只有一个插电口房间灯也基本有坏的环境卫生比较一般的确是个套间 是真的成都第一晚 体验很差', '短评打分': 2}
{'短评内容': '非常宽敞 在市中心  环境不错', '短评打分': 5}
{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '5年前住过，那是还是蛮新蛮干净的。这次住完全没了当年的感觉，灯光昏暗，卫生不好。看到床单被罩洗的都掉了色了，而且有一股怪怪的味道。看来回忆不完全都是好的。重新装修一下吧，这么好的位置，别可惜了。', '短评打分': 3}
{'短评内容': '干净舒适，在这儿住的不想换地方了^_^', '短评打分': 5}
{'短评内容': '交通便利，生活设施完善，值得推荐！', '短评打分': 5}
{'短评内容': '老板娘很热情，推荐了很多特色美食，正准备出发去试吃！', '短评打分': 3}
{'短评内容': '条件一般般，胜在地段好。', '短评打分': 3}
{'短评内容': '都还好，就是睡觉外面汽车声音太吵了', '短评打分': 4}
{'短评内容': '住了三天 还可以主要是因为离春熙路近 逛街方便附近也有饭店 公交站 地理位置战胜一切了', '短评打分': 5}
{'短评内容': '怎么说呢，定了4个房间，价格一样但是质量相差太多。不过在王府井附近这个价格还是可以接受的', '短评打分': 1}
{'短评内容': '我们是三人行，要的房间是套间。就是公寓式的宾馆。\n挺干净的，东西比较全。', '短评打分': 5}
