{'descr': '不错', 'star': 5}
{'descr': '房间大小还可以，卫生情况良好，洗澡的热水没有，放了好半天都是温的，这热天，不好好洗个澡，不舒服。', 'star': 4}
{'descr': '可以', 'star': 5}
{'descr': '酒店可以', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '闹中取静，环境较好，房间不大。不好之处是本来定的豪华套房，到店非说是大床房，升级到标准间还加了20元，恶心。', 'star': 4}
{'descr': '今年山西住过的酒店里最奇葩的酒店。 第一，位置确实在市中心，但是在一个两边都是摆小摊的一条单行线的街道，门脸太小不好找，导航搜不到，我打了好几次电话，然后又转了2圈才找到。但是吃饭确实很方便。 第二酒店设施陈旧，卫生问题可以看图片，住的三层没有电梯。马桶堵了找服务员也没修好。 第三，价格问题，我在携程订的酒店价格是一个单人间98，一个商务标间108，携程和酒店也确认了订单，到了酒店以后前台称在在携', 'star': 2}
{'descr': '今年山西住过的酒店里最奇葩的酒店。  第一，位置确实在市中心，但是在一个两边都是摆小摊的一条单行线的街道，门脸太小不好找，导航搜不到，我打了好几次电话，然后又转了2圈才找到。但是吃饭确实很方便。  第二酒店设施陈旧，卫生问题可以看图片，住的三层没有电梯。马桶堵了找服务员也没修好。  第三，价格问题，我在携程订的酒店价格是一个单人间98，一个商务标间108，携程和酒店也确认了订单，到了酒店以后前台称', 'star': 2}
{'descr': '今年山西住过的酒店里最奇葩的酒店。 第一，位置确实在市中心，但是去的时候是在傍晚，在一个两边都是摆小摊的一条单行线的街道上，门脸太小不好找，导航搜不到，我打了好几次电话，然后又转了2圈才找到。但是吃饭确实很方便。 第二酒店设施陈旧，卫生问题可以看图片，住的三层没有电梯。马桶堵了找服务员也没修好。 第三，价格问题，我在携程订的酒店价格是一个单人间98，一个商务标间108，携程和酒店也确认了订单，到了', 'star': 2}
{'descr': '今年山西住过的酒店里最奇葩的酒店。  第一，位置确实在市中心，但是去的时候是在傍晚，在一个两边都是摆小摊的一条单行线的街道上，门脸太小不好找，导航搜不到，我打了好几次电话，然后又转了2圈才找到。但是吃饭确实很方便。  第二酒店设施陈旧，卫生问题可以看图片，住的三层没有电梯。马桶堵了找服务员也没修好。  第三，价格问题，我在携程订的酒店价格是一个单人间98，一个商务标间108，携程和酒店也确认了订单', 'star': 2}
{'descr': '十一前通过携程网查询，看其他朋友的评价后预定并于十一入住。感觉朋友们评价的都很中肯。处繁华地带。早、完吃饭方便。门前是商业街由南至北的单行道，白天走时有些拥挤，但早上没事。院内停车安全方便。3层楼无电梯。服务员热情、负责。整体来说性价比较高。', 'star': 5}
{'descr': '总体还可以，经济实惠，推荐各位放心住。', 'star': 4}
