{'短评内容': '有几个年限了！旁边是KTV，一个晚上都在哪里唱，被子也不暖和，空调的暖气也不给力，尤其是门！不知道是没有关好的原因还是什么一直在响，毕竟两个姑娘在外面！真担心半夜有人闯进来！', '短评打分': 5}
{'短评内容': '附近没有轻轨站', '短评打分': 5}
{'短评内容': '环境不错，地理位置好。', '短评打分': 5}
{'短评内容': '和网上的图片完全不一样，什么山景房，后面就是一垃圾场，太脏了，房间很小，又脏，插头还是坏的，绝对不会住第二次。', '短评打分': 1}
{'短评内容': '酒店位置很好！', '短评打分': 5}
{'短评内容': '酒店旁边就是ktv，吵死人！早餐面包牛奶！我也是醉了！', '短评打分': 3}
{'短评内容': '吵，房间霉味大，最差的一次体验', '短评打分': 3}
{'短评内容': '预付的，没去住，也没退钱', '短评打分': 5}
{'短评内容': '光棍节昆明慢慢看慢慢开幕那那那密密麻麻吗', '短评打分': 5}
{'短评内容': '还好。交通便利。隔音不太好。房间略小。设施略显破旧。', '短评打分': 5}
{'短评内容': '脏乱差.........服务态度一般', '短评打分': 1}
{'短评内容': '看图片吧，灯是坏的，墙纸都是烂的，房间一股霉味！', '短评打分': 1}
