{'短评内容': '房间大，安静，适合家庭旅游，环境好。', '短评打分': 5}
{'短评内容': '大乱了，节日好找房间', '短评打分': 3}
{'短评内容': '透过携程预订，在前台接待处报，他们还要先打去问销售部，照片显示是老牌四星级酒店，无线网速不成，还要逼你关注才能用，没有免费水，拖鞋很薄。旅行团多，不排队，职员也管不到。没有下次', '短评打分': 3}
{'短评内容': '感觉还好停车方便', '短评打分': 5}
{'短评内容': '标间都是三张床，挺好的', '短评打分': 5}
{'短评内容': '经常住，挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以吧 价格不高', '短评打分': 5}
{'短评内容': '周边都是做生意的，中亚人居多，名族人士很多，车多，容易堵车，昨晚九点半回来，在门口居然堵了半小时，做中亚生意可以住这。', '短评打分': 4}
{'短评内容': '酒店外国人较多，人员交杂，安全性不高', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 2}
{'短评内容': '环境很好 很安静 就是早餐一般 都是俄罗斯人', '短评打分': 3}
{'短评内容': '房间挺好的，干净，每天都会有服务人员来问需不需要打扫卫生，附近好吃的也很多，比较满意，进门需要过安检，附近都是武警，所以不像内地传的那么不安全，还是很安全的，服务员态度很好', '短评打分': 5}
{'短评内容': '房间干净，洗澡水很舒服。停车方便，但收费贵。性价比一般。', '短评打分': 5}
{'短评内容': '很舒适，押金1000元有点多，因为就住一晚后协商付了房费押了500元。这离国际大巴扎步行半个多小时，交通方便，有直达火车站的10路汽车，楼下院内的干果摊位比大巴扎的便宜。唯一不便的是回酒店每次都安检，这可能是新疆的特殊性', '短评打分': 5}
