{'短评内容': '环境不错，价格小贵', '短评打分': 5}
{'短评内容': '距离301医院不远，出门不想走，做个三轮10元不到5分钟就到了。方便，门口附近饭店吃饭方便。', '短评打分': 5}
{'短评内容': '还行第一住快捷酒店', '短评打分': 5}
{'短评内容': '还比较干净，只是房间有些小。', '短评打分': 4}
{'短评内容': '酒店挺贵，因为在301旁边，设施一般', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店可以，就是太贵，北京就是嚣张。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般一般', '短评打分': 4}
{'短评内容': '酒店环境可以，就是电梯垃圾点', '短评打分': 5}
{'短评内容': '位置靠近301医院。里面嘛，一般般，对得起这个价钱。', '短评打分': 3}
{'短评内容': '不知道说什么，给爸爸定的，他说还可以', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '一般  设施比较旧了', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '出差一直住汉庭，设施服务在连锁酒店里算是好的，交通便利，吃饭方便，性价比挺高，值得再次入住。  ', '短评打分': 4}
{'短评内容': '酒店整体不错，干净卫生。就是离301医院还是远了点！', '短评打分': 5}
{'短评内容': '不错。下次还订', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '哈??哈??哈??还??好??还??好??', '短评打分': 5}
{'短评内容': '酒店设施比较新，布局合理，使用方便。餐厅容量比较小，用餐高峰时很拥挤。', '短评打分': 3}
