{'短评内容': '床大，房间大，但是房间不是正正方方的', '短评打分': 4}
{'短评内容': '早餐一般般，酒店位置好找，有停车场但不是很大', '短评打分': 4}
{'短评内容': '我只是比较喜欢他这边住着还算可以', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '很舒服，有早餐，不错', '短评打分': 5}
{'短评内容': '京东上订酒店比其他网站便宜，实惠，', '短评打分': 5}
{'短评内容': '环境很好！房间比较大！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '商务出差的选择，价格优惠还包早餐。', '短评打分': 4}
{'短评内容': '电视机机顶盒出了点问题。其他一切满意。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，是商务出差的好选择', '短评打分': 5}
{'短评内容': '很好 下次会再来的 真的很满意', '短评打分': 5}
{'短评内容': '还不错，感觉还不错。', '短评打分': 5}
{'短评内容': '太一般了  老旧了', '短评打分': 3}
{'短评内容': '很干净。', '短评打分': 5}
{'短评内容': '还不错，就是标单没有窗户。其他设施都齐全。', '短评打分': 5}
{'短评内容': '整体来说都不错，值得住，价格算便宜的了，就是位置有点偏啦。', '短评打分': 5}
{'短评内容': '房间是挺大，就是水不太热，还凑合吧', '短评打分': 3}
{'短评内容': '经济型酒店，价格合适，房间有点味，服务不错', '短评打分': 5}
{'短评内容': '硬件设施一般，卫生间反味', '短评打分': 3}
{'短评内容': '还行，就是热水不够热，价位高了点，还希望能加以改善。', '短评打分': 5}
