{'短评内容': '环境好，服务好，餐厅好，客房好', '短评打分': 5}
{'短评内容': '不错的房间', '短评打分': 5}
{'短评内容': '房間乾淨，服務員態度友善', '短评打分': 5}
{'短评内容': '房間清潔乾淨', '短评打分': 5}
{'短评内容': '房間乾淨清潔', '短评打分': 5}
{'短评内容': '一直住，环境不错，服务也很好', '短评打分': 5}
{'短评内容': '房间干净整齐，酒店位置很好，面对虎门公园', '短评打分': 5}
{'短评内容': '幫長輩訂的，長輩們對酒店的設施也非常滿意，性價比高', '短评打分': 5}
{'短评内容': '服务好 早餐丰富', '短评打分': 5}
{'短评内容': '结账速度较慢，附近无太多餐饮选择。房间舒适度尚可。', '短评打分': 4}
{'短评内容': '酒店房間舒適，這次入住早餐剛好是自助餐還不錯吃，下次來虎門還是會入住這家酒店?', '短评打分': 4}
{'短评内容': '酒店环境不错，位置好，房间大，方便出行。', '短评打分': 4}
{'短评内容': '卫生好，设备设施好。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店不错，性价比高，房间很大', '短评打分': 5}
