{'descr': '好', 'star': 5}
{'descr': '还好，可选择', 'star': 3}
{'descr': '福建人挤人', 'star': 5}
{'descr': '房间非常干净，交通很便利，网上预订，无需押金，但是设施有点旧，电视机老旧且小，没有餐巾纸，房子隔音差，走道和隔壁的声音都听得很清晰，好在当时住宿的不太多。总体不错，服务很好，及时到位！', 'star': 5}
{'descr': '离汽车北站挺近，房间里没有面巾，厕所中间有柱子，洗澡间的门不能完全打开。进去出来不方便。设施挺陈旧。', 'star': 4}
{'descr': '还行 相对干净', 'star': 4}
{'descr': '还行 相对干净', 'star': 4}
{'descr': '交通方便，设施齐全，房间整洁，价格便宜，不错的选择。', 'star': 4}
{'descr': '交通方便，设施齐全，房间整洁，价格便宜，不错的选择。', 'star': 4}
{'descr': '经常出差的人都希望住宿的地方能舒服，这里离车站很近，走着一会儿就到了，很方便。因为当天下着雨还没有买到票，需要住一晚，7天离车站近还便宜，推荐', 'star': 5}
{'descr': '环境有点老..服务还行', 'star': 5}
{'descr': '还可以，随便住住的。', 'star': 5}
{'descr': '第三次住了 挺好的', 'star': 5}
{'descr': '还是挺不错的', 'star': 5}
{'descr': '酒店交通还蛮方便', 'star': 4}
