{'短评内容': '跟快捷店相差不大。', '短评打分': 2}
{'短评内容': '早餐一般，有停车场。', '短评打分': 5}
{'短评内容': '可以 不错 很方便', '短评打分': 5}
{'短评内容': '这个县最好的宾馆', '短评打分': 5}
{'短评内容': '非常不错。设施完备，周边方便', '短评打分': 5}
{'短评内容': '去过最垃圾得地方，我对象不小心地毯烫了一次，扣了200块钱，这种地方迟早也的倒闭', '短评打分': 5}
{'短评内容': '玻璃脏的要死！淋浴喷头也是坏的！最重要的是北方那么干燥屋里不放加湿器！！！500的价格矿泉水还收费！服务态度差的很！还没有快捷酒店干净整洁服务好！免费的没有！服务和酒店不相称！这样下去……我只想说边上比这好的多', '短评打分': 1}
{'短评内容': '门锁都快掉了！住两天了也没修！真不知道机修和服务员是干啥的吃大便的！果断退房换酒店！500在北京可以住打折4星5星了！干嘛非得住伪豪华套房！真替中华老板担心！这样下去只会倒闭', '短评打分': 1}
{'短评内容': '屋里干燥没有加湿器！环境乱差？500的豪华套房竟然没有200的快捷酒店干净整洁！玻璃非常脏！这个价格很不值！', '短评打分': 1}
{'短评内容': '主要是便宜，条件一般，酒店太旧了。', '短评打分': 4}
{'短评内容': '酒店房间以四星来说，偏小了些，其他整体还行', '短评打分': 4}
{'短评内容': '还行吧，当地不错的酒店', '短评打分': 4}
{'短评内容': '对于这个价格来说，已经非常好了。', '短评打分': 5}
{'短评内容': '价格比较实惠，卫生条件一般，服务态度也还可以', '短评打分': 4}
{'短评内容': '非常好，下次还会选择入住。干净整洁', '短评打分': 5}
{'短评内容': '第二次入住', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '环境好干净卫生', '短评打分': 5}
{'短评内容': '不错很满意', '短评打分': 5}
{'短评内容': '房间宽敞，干净。服务还行。', '短评打分': 3}
{'短评内容': '干净、整洁，服务也不错！物超所值！酒店自助餐也好！', '短评打分': 5}
{'短评内容': '这次是有了改进， 服务态度都好了许多。早餐时， 新加的 pancake应该有糖浆的， 没有， 问服务员， 她马上去拿了白糖来， 态度很好。', '短评打分': 5}
{'短评内容': '太好了， 酒店是这里比较好的， 价钱也不贵', '短评打分': 5}
{'短评内容': 'The room is nice, clean, and is the good choice of hotel in this area.', '短评打分': 5}
{'短评内容': '涿鹿县理想的酒店！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '所住过酒店中性价比最高的4星酒店,干净,房间大;', '短评打分': 5}
{'短评内容': '性价比还是挺好的', '短评打分': 3}
{'短评内容': '和领导去涿鹿采购葡萄，定的这家酒店，非常不错', '短评打分': 5}
{'短评内容': '房间还行，早餐很好，楼下车站直达北京，很方便', '短评打分': 3}
{'短评内容': '设施不错，房间宽敞，用餐方便，涿鹿县最好的酒店了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店房间较为宽敞，设施齐全，吃饭也很方便，是涿鹿地区最好的酒店了！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '在当来说是最好的了，环境、卫生都不错，都蛮好的。', '短评打分': 5}
{'短评内容': '这地方没有别的选择。自能是这家了，一般般。', '短评打分': 5}
{'短评内容': '涿鹿最好的酒店，较新， 价格不贵， 服务一般\n\n有蚊子', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '性价比不错。推荐。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '这里的自助餐很不错。在这种地方有这样的酒店很难得', '短评打分': 5}
{'短评内容': '不错的酒店,设施还行,服务有待进一步改进,不过对于一个塞外的小县城来说已经是我遇到的最好的酒店了,推荐.', '短评打分': 5}
{'短评内容': '设施该有的都有，品质可不敢说。一般吧。服务员态度挺好，整体意识不行。', '短评打分': 3}
{'短评内容': '房间住着还行，地理位置出行也还好，价格和酒店的装修设施也是蛮匹配的，应该说在当地算是很不错的一家酒店了。', '短评打分': 5}
{'短评内容': '很好，新酒店，物超所值，干净，舒适，是涿鹿地区最好的酒店。', '短评打分': 5}
{'短评内容': '还不错挺好的', '短评打分': 3}
{'短评内容': '入住的价格非常便宜，200元标准间的价格，四星级的享受，非常值得入住', '短评打分': 5}
{'短评内容': '性价比很高，房间设备硬件达到四星标准，但软件还没有跟上，完全值网上的价格，值得入住', '短评打分': 5}
{'短评内容': '房间卫生还可以但是硬件设施不是太好，位置一般，而且酒店早餐提供非常糟糕本身就是旺季酒店的客人很多但是像早餐酒店还是按照平常的分量去准备的等我们在到哪儿的时候根本就没有东西可以吃了不止我一个客人抱怨很多客人都是在抱怨，服务态度也就中等。其实酒店还算是比较一般的酒店在小县城也算是不错了。不过还是有很多地方需要在改进一下。', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错，服务上很周到，让人感觉很贴心。', '短评打分': 5}
{'短评内容': '酒店周边景点还不少，很适观光度假人士。', '短评打分': 5}
{'短评内容': '我觉得这家酒店已经很好了，卫生服务都还不错，配置硬件也都非常达标，价格合理适中，出行交通也很方便，性价比很好的酒店，非常值得推荐入住。', '短评打分': 5}
