{'短评内容': '房间老旧，门锁坏了用凳子抵门睡觉，不知为啥还在睡觉就有服务员来要查房，管理和服务有待改进', '短评打分': 4}
{'短评内容': '很不错的地方，就是房间小了点', '短评打分': 4}
{'短评内容': '不错.服务好.设施齐全！', '短评打分': 5}
{'短评内容': '90分，是不错的选择，性价比高。', '短评打分': 5}
{'短评内容': '可以.在格尔木算是性价比比较高的宾馆.', '短评打分': 4}
{'短评内容': '价格便宜，酒店设施比较一般，周围吃的多。', '短评打分': 4}
{'短评内容': '总体不错。服务好。设施一般。位置在市区。安静。停车位', '短评打分': 5}
{'短评内容': '去年进藏时曾经住过，这次川进青出又住在此，地理位置很好，停车场就在后院，方便安全，房间干净卫生，设备齐全，有点老，但不影响使用，安静舒适，有机会还会入住，值得推荐！', '短评打分': 5}
{'短评内容': '事实证明酒店有电梯在高原上是很有必要的，格尔木不大，酒店算是在市中心吧', '短评打分': 5}
{'短评内容': '经常住，地理位置比较好找，门口停车比较方便', '短评打分': 3}
{'短评内容': '酒店房间干净，设施齐全。位置便利，就是空间有点小。', '短评打分': 5}
{'短评内容': '条件不错，价格合理', '短评打分': 3}
{'短评内容': '外出方便，干净。', '短评打分': 3}
