{'短评内容': '房间大气，设施略旧，早餐不咋的', '短评打分': 3}
{'短评内容': '条件一班', '短评打分': 3}
{'短评内容': '很好价格挺便宜，服务也好', '短评打分': 3}
{'短评内容': '经济合理', '短评打分': 3}
{'短评内容': '交通还算方便 房间有点旧 比较小 出差临时住住还行', '短评打分': 5}
{'短评内容': '屋里有味道，而且不是很干净穿也不舒服很小', '短评打分': 1}
{'短评内容': '旧了点 交通方便', '短评打分': 3}
{'短评内容': '很乱。。 感觉快倒闭了，有可能是因为晚上去的吧，，但是位置还是挺好的', '短评打分': 1}
{'短评内容': '价格适中，而且还提供早餐，对于商务出差还算是比较方便，房间干净整洁，住着感觉不错.', '短评打分': 5}
{'短评内容': '设施感觉有些陈旧，出行还是挺方便的，服务态度和价格都很一般。', '短评打分': 1}
{'短评内容': '位置好，距离西广场挺近的，而且客房干净整洁，住着舒适.', '短评打分': 5}
{'短评内容': '房间通透自然，采光好，而且服务也是热情周到，水平很好.', '短评打分': 5}
{'短评内容': '服务不错，整体水平还是比较高的，而且舒适度也不错.', '短评打分': 5}
{'短评内容': '价格便宜，而且设施也特别好，住宿环境也不错，整体来讲是非常认可的.', '短评打分': 5}
{'短评内容': '宾馆装修的时间过长，东西老旧，房间很冷，空调不能用，唯一一点好点的地方就是早餐免费吃得还算可口。', '短评打分': 1}
{'短评内容': '是个比较新的酒店，住宿条件很好，交通比较方便，离火车站近，打车也很好打', '短评打分': 5}
{'短评内容': '服务员态度很好，很周到热情，早餐很好，品种很多很齐全，房间装修的比较新，打扫的很干净，住宿条件蛮好的', '短评打分': 5}
