{'descr': '服务周道，价格优惠', 'star': 5}
{'descr': '服务很周到 非常满意 卫生干净 周边有抚顺超好吃的拌鸡架 强烈推荐', 'star': 5}
{'descr': '酒店很干净 每次都住这里', 'star': 5}
{'descr': '早餐还可以', 'star': 5}
{'descr': '环境很好，服务态度也很好！空间很大，卫生条件很好。酒店位置很方便，很好找！出入坐车也很方便！总体很满意！', 'star': 5}
{'descr': '早餐另收费', 'star': 4}
{'descr': '环境挺好的  干净舒适价位亲民', 'star': 5}
{'descr': '搞活动时购买，超值，喜欢，搞活动时购买，超值。希望多多有活动', 'star': 4}
{'descr': '干净整洁', 'star': 5}
{'descr': '房间很干净！！太出乎我意料了。快捷酒店如果都像锦江之星这样就好了！！所以下次来肯定还会再订这家的！！！', 'star': 5}
{'descr': '不错，下次还会来', 'star': 5}
{'descr': '挺不错的啊', 'star': 5}
{'descr': '挺不错的啊', 'star': 5}
{'descr': '比较方便的', 'star': 5}
{'descr': '服务态度好 房间很干净 就是隔音不好 隔壁说话听的很清楚 总体感觉还好。', 'star': 5}
{'descr': '到长白山旅游路过抚顺，住在锦江之星（抚顺火车站新华乐购店），位置便利，周围餐饮店较多', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '还可以', 'star': 4}
{'descr': '前台服务好', 'star': 5}
{'descr': '酒店和传统的锦江之星有些区别，就是饭店的菜样比较多，很喜欢', 'star': 5}
{'descr': '环境还\n好，交通方便也还行，，，下次还来', 'star': 5}
{'descr': '性价比高，服务也不错，地理位置方便，就是打的不是很好打\n', 'star': 5}
{'descr': '总体感觉不错。但有几个问题需要指出：1、服务员热情不够，走廊碰见既不让道亦不讲“您好”，可见这家店员工培训有缺陷；2、这家店锦江大厨好象每况愈下，以早餐而言，蒸点只有花卷，考吐司只有果酱而无黄油，热菜只有二个且无蔬菜，连大名鼎鼎的锦江煎饺与其他锦江相比也大为逊色；3、房间隔音是是锦江的老问题，马路汽笛与K房鬼啸齐飞，廊道喧哗和隔房叫春一色，不提也罢。', 'star': 5}
{'descr': '已入住420，尚可。', 'star': 3}
{'descr': '环境挺干净的，就是卫生间的地太滑了，而且周围ktv挺多', 'star': 5}
{'descr': '房间还好，也很安静。洗澡水很小，毛巾很旧都有毛边。床品很合适，盖被厚度适当。', 'star': 3}
{'descr': '很便宜，很实惠，房间很大，卫生间也很大，是住过最好的连锁快捷酒店。', 'star': 5}
{'descr': '酒店很干净、周围环境也很安静，疲劳一天能好好的休息一下。', 'star': 5}
{'descr': '还可以，环境也不错，就是手机信号差了点。', 'star': 5}
{'descr': '酒店真不错，比其他地方的房间要大，舒适。', 'star': 3}
{'descr': '非常好,环境很好.服务态度很好.希望还有机会光顾本店.', 'star': 5}
{'descr': '交通方便，环境不错…，服务态度也很好，下次去了还选这里', 'star': 5}
{'descr': '好像因为接团队导致前台有点反应慢的感觉。。。房间里面挺好 空间够大 床大也挺舒服 但是隔音很不好 隔壁打电话听得很清楚 浴室的淋浴喷头出水很小 勉强凑合用 天棚有灰掉落下。。。整体挺不错的', 'star': 5}
{'descr': '前台太不专业了', 'star': 3}
{'descr': '前台不咋地', 'star': 3}
{'descr': '房间比较干净，地点很好', 'star': 3}
{'descr': '交通方便，适合居住，楼下有很多抚顺著名的肉串店，大家有机会尝尝哦', 'star': 5}
{'descr': '干净，设施也比较新，住着很舒适，下次还再来。', 'star': 5}
{'descr': '环境好，很满意', 'star': 3}
{'descr': '对于价格在抚顺算是贵的了，但感觉应该不错，所以选择了。从开始办理入住，站了10分钟，入住还没有办理完，押金给了，不给我押金条，只给一个房卡。看到房间被子之后，被子发黄，半夜睡着觉，走廊还有挪动柜子的声音很吵。半夜起来上厕所的时候，房门不是很严密，走廊灯从门缝都可以映射进来。在我看来在抚顺的消费能力看来，对于这个价格的享受不应该有这样的问题，如果只是59的话，有这些事情，我可以理解。', 'star': 1}
{'descr': '一如即往的风格，干净、舒服、温馨，家人很满意。', 'star': 3}
{'descr': '很干净，挺好的，环境也好。边上挨着ktv，服务员也会提醒说吵，建议换，服务很到位，不错，就是吹风机送的有点慢。手纸要的有点费劲。。哈哈。。。总体说挺好的，推荐', 'star': 5}
{'descr': '交通方便，屋内整洁干净，服务业工作效率高，值得再次入住', 'star': 5}
{'descr': '大床房价格便宜，宽敞舒适。前台服务热情，值得入住啊。', 'star': 5}
{'descr': '新酒店，性价比高，有餐厅，可以记帐到房费。 环境好，下次还住。', 'star': 5}
{'descr': '新酒店，性价比高，有餐厅，可以记帐到房费。 环境好，下次还住。', 'star': 5}
{'descr': '新酒店，性价比高，有餐厅，可以记帐到房费。 环境好，下次还住。', 'star': 5}
{'descr': '干净，不错，出门方便！\n周围配套设施叫齐全。\n可以推荐！', 'star': 5}
{'descr': '干净，不错，出门方便！\n周围配套设施叫齐全。\n可以推荐！', 'star': 5}
{'descr': '干净，不错，出门方便！\n周围配套设施叫齐全。\n可以推荐！', 'star': 5}
{'descr': '很好 很整洁 交通方便 毗邻浑河 夜景很漂亮', 'star': 5}
{'descr': '很好 很整洁 交通方便 毗邻浑河 夜景很漂亮', 'star': 5}
{'descr': '很好 很整洁 交通方便 毗邻浑河 夜景很漂亮', 'star': 5}
{'descr': '不错的酒店,交通比较方便,一如锦江品质,但前台人员尚需进一步培训,热情有余,业务一般.', 'star': 5}
{'descr': '不错的酒店,交通比较方便,一如锦江品质,但前台人员尚需进一步培训,热情有余,业务一般.', 'star': 5}
{'descr': '不错的酒店,交通比较方便,一如锦江品质,但前台人员尚需进一步培训,热情有余,业务一般.', 'star': 5}
{'descr': '房间整体感觉不错，装修新，干净、安静。交通方便。找的时候还没有亮灯，绕了大弯。', 'star': 5}
{'descr': '房间整体感觉不错，装修新，干净、安静。交通方便。找的时候还没有亮灯，绕了大弯。', 'star': 5}
{'descr': '房间整体感觉不错，装修新，干净、安静。交通方便。找的时候还没有亮灯，绕了大弯。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '好', 'star': 3}
