{'短评内容': '出差必选', '短评打分': 5}
{'短评内容': '房间设施一般，空调效果不好', '短评打分': 3}
{'短评内容': '酒店交通便利，这次入住前台服务员态度一般，房间餐票两张非给一张，其它还行吧，总之觉得什么也是第一印象，态度不好了，其它印象就一般了。', '短评打分': 5}
{'短评内容': '出差最长住的酒店，不过冬天房间暖气并不是很给力。在房间里会觉得有一点冷。如果空调的暖气可以大一点就好了', '短评打分': 4}
{'短评内容': '超级不好！床硬，空调还是坏的！阴森森的！', '短评打分': 1}
{'短评内容': '非常好！非常好！非常好！', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '交通方便，酒店自助餐很实惠。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '很好，很好！', '短评打分': 5}
{'短评内容': '下午不开空调这天气很不爽，洗澡水也不好调节', '短评打分': 5}
{'短评内容': '酒店环境尚好，只是空调有些老旧，不太好用。', '短评打分': 4}
{'短评内容': '不错，位置很好！周围景色不错！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间灯光太暗，空调不热。其他都好。晚上的自助餐非常好！而且特便宜！', '短评打分': 4}
