{'短评内容': '哈哈哈哈', '短评打分': 5}
{'短评内容': '京东年货购！又是疯狂的下单收货了，价格便宜活动给力，东西越来越全，活动也合适，京东八年一直好评，就是现在的物流配送太差，不能确认房间，京东酒店机票还是不行，一大损失', '短评打分': 5}
{'短评内容': '虽然设施看上去有点老旧，但看在免费升级的面子上，还是可以谅解了。 套房很大，不错。 可惜时间紧凑，一早就出门了……', '短评打分': 5}
{'短评内容': '去北京，首选了，位置那么好！长安街上，到哪都方便！诺金的配置比北京饭店还是高不少！这种价格，依然觉得性价比非常好了！早餐也很好哦！比华尔道夫的更适合中国人的口味！', '短评打分': 5}
{'短评内容': '本来想定望京诺金 结果定错了 不过也不错 很复古的环境 女朋友很喜欢 就是没什么视野 总体还不错', '短评打分': 5}
{'短评内容': '因为要去商务部办事，这里很近。酒店早餐也很好！', '短评打分': 5}
{'短评内容': '在携程订酒店是最好的选择，很快就给了confirmation 而且比在酒店订还便宜了103块！不过前台服务员的态度和素质有待提高！北京饭店毕竟是五星级酒店，需要加强对服务员全方面的培训！Not so good experience!', '短评打分': 4}
{'短评内容': '很成功的首次京东订房，快捷方便，价格有优势，确认速度很快，今后又多了一个便捷订房的途径！', '短评打分': 5}
{'短评内容': '京东酒店的服务不错，客服耐心讲解，清楚。', '短评打分': 5}
{'短评内容': '很喜欢有历史，有故事的老店，历经沧桑的传说', '短评打分': 5}
{'短评内容': '很不错，位置好，房间大，闹中取静', '短评打分': 5}
{'短评内容': '非常好的体验，淋浴稍有不便，大人没问题，出入很方便。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '在北京很多年去过很多次北京饭店，第一次住，很不错，服务很好，设施可以', '短评打分': 5}
{'短评内容': '服务态度很赞', '短评打分': 5}
{'短评内容': '诺金的服务确实高处国内其他酒店一大截，早餐很丰富，一定要体验。', '短评打分': 5}
{'短评内容': '相比在北京饭店那一排三家里面最好的一家，原来的弗莱士酒店改建的，凯宾斯基管理，还算可以，就是设备老旧了。如果出差，建议你这三家选这一家会好点点！', '短评打分': 4}
{'短评内容': '服务好 房间好 入住安静舒服', '短评打分': 5}
{'短评内容': '十分方便，又舒适，很有故事的酒店，有味道，喜欢', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 4}
{'短评内容': '非常好 服务是住过北京最好的', '短评打分': 5}
{'短评内容': '酒店性价比挺高，地理位置优越，房间空间大，早餐环境很好，中西式早餐品种基本齐全，服务人员态度亲切友善。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不非常好的感受，非常久远的历史，非常经典的感受', '短评打分': 5}
{'短评内容': '值得再住宿，百年酒店服務特好', '短评打分': 5}
{'短评内容': '位置佳，服務好，親切感受著酒店的用心', '短评打分': 4}
{'短评内容': '地理位置非常便捷，离故宫，王府井都很近。', '短评打分': 5}
{'短评内容': '离天安门和王府井都近，地理位置有优越性，酒店硬件设施也好。', '短评打分': 5}
{'短评内容': '  not  convenience without  toothbrush....', '短评打分': 3}
{'短评内容': '完美酒店', '短评打分': 3}
{'短评内容': '老饭店,很经典,中西结合的非常好,房间很大，莱佛士集团酒店管理服务特别到位。感觉很舒服.', '短评打分': 5}
{'短评内容': '酒店位置很好,靠近王府井,出去购物非常方便,距离天安门广场和故宫也很近,住得非常满意', '短评打分': 5}
{'短评内容': '档次很高，没的说，服务稍慢，服务应该加强。', '短评打分': 5}
{'短评内容': '方便进出的地段，北京特色，很适合老外，会是以后到北京的首选。', '短评打分': 5}
{'短评内容': '位置不用说了，地处王府井，长安街，非常方便。房间很大，非常好。酒店的服务也特别到位。', '短评打分': 5}
{'短评内容': '交通便利，环境优美，房间很温馨，服务很周道，这家酒店很棒，女儿很喜欢。', '短评打分': 5}
{'短评内容': '第二次入住，房间很大，床品非常舒服，服务一如既往得好，尤其是礼宾部的几位服务人员，非常热情周到。不过这次入住的价格比去年同期贵了很多，比较经济的选择都订完了。酒店位置没得说，步行到天安门和王府井很近，但因为是在长安街上，打车是个问题，即便是酒店电话叫车也会经常遇到问题，这个大家都没办法。', '短评打分': 5}
{'短评内容': '房间很大,装饰华丽.非常不错.', '短评打分': 3}
{'短评内容': '设施好，服务好', '短评打分': 3}
{'短评内容': '酒店条件非常好，硬件和软件设施很到位.整体水平比较高.', '短评打分': 5}
{'短评内容': '酒店外观大堂都很好但是住进去之后才感觉真的是很差房间给我安排不好就算了但是我住了四天马桶坏了三次每天我都会让他们上来修一次这个也就算了但是最后一天的时候那个马桶都没有水冲了没办法只能跑到楼下大堂的公用厕所去而且有一次那个马桶的水都溢出来了搞得整个卫生间都很难闻还让他们来修了踩得屋里面那个都是脚印服务员也就拿着两个大拖把随便拖拖更可气的就是为什么都这样了住了四天马桶坏了这么多次竟然没有一个领导上来道', '短评打分': 1}
{'短评内容': '酒店条件非常好，硬件和软件设施很到位，而且性价比蛮高的.整体水平比较高.', '短评打分': 5}
{'短评内容': '服务稍差了些.感觉服务人员没有主动服务的意识.室内设施没得讲非常不错.唯一就足就是服务感觉不达标.', '短评打分': 5}
{'短评内容': '离王府井等地都不远，出行便利，服务也是一流的，很棒。', '短评打分': 5}
{'短评内容': '地理位置绝佳，旁边就是王府井步行街，临街房间也不吵，隔音效果很好。就是价格来说也不便宜，可能跟地理和这个酒店的历史有关，经常会有些政要住在这里。', '短评打分': 5}
{'短评内容': 'fine', '短评打分': 3}
{'短评内容': 'very good', '短评打分': 3}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '非常好，很舒适。适合商务加休闲', '短评打分': 5}
{'短评内容': '每个标间都是套房的设计，非常宽敞。位置优越，出门就是王府井。但是洗发水等的小东西质量较差，也没有看到浴袍。', '短评打分': 5}
{'短评内容': '酒店的住宿环境不错的，服务卫生以及设施都不错的，酒店的位置不错的，交通很方便的，酒店价格比较高了。', '短评打分': 5}
