{'短评内容': '无星可评巨差无比', '短评打分': 1}
{'短评内容': '卫生还不错，不过靠路边，有点吵', '短评打分': 4}
{'短评内容': '交通方便，离火车站和汽车站都不远，又不近，没有站前的罗乱，住着干净，安静就好。附近小饭店也不少，吃喝不是问题。', '短评打分': 5}
{'短评内容': '服务态度很好，床舒服', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '酒店还算是干净就是 房间不大', '短评打分': 5}
{'短评内容': '酒店还可以，离汽车北站很近', '短评打分': 5}
{'短评内容': '还不错可以的这家价格就那样', '短评打分': 5}
{'短评内容': '还不错，价格合理，好。', '短评打分': 5}
{'短评内容': '东西很好，一直在买，还会继续', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '很赞！地理位置也很好，滴滴打车也才15到北站，公交车就几站，过个马路就能坐了，卫生也不错，前台态度也好，不过福州到处都在施工，可能有点小声音，不过个人觉得不影响，下次需要还来。大床也很大，睡3个人绰绰有余（小只点的）', '短评打分': 5}
{'短评内容': '酒店刚刚装修，不催', '短评打分': 5}
{'短评内容': '還要走很遠，吵', '短评打分': 4}
{'短评内容': '位置不错，交通方便，楼下吃的很多，早餐不错，自己加钱吃的！', '短评打分': 5}
{'短评内容': '卫生很好，服务态度不错，客房大姐很热心', '短评打分': 5}
{'短评内容': '班车延误，好心的前台还是给预留了，非常感谢', '短评打分': 5}
{'短评内容': '新装修的，房间还不错。特别是床睡得很舒服。不过早餐很一般，要价18元。', '短评打分': 5}
{'短评内容': '奇差！门不能反锁，水龙头居然一直漏水，关都关不了，空调一开响的跟拖拉机一样，而且房间里面有一股浓烈的烟味，散了一天到我们退房的时候都没有散去', '短评打分': 1}
{'短评内容': 'good located, 5 min by taxi 10min to walk to FZ railway. Simple but very clean hotel.', '短评打分': 3}
{'短评内容': '汉庭的环境还不错，位置也很方便，离车站和火车站都不远，周边吃饭什么的都方便。', '短评打分': 5}
{'短评内容': ' 服务态度好，环境还好，卫生不错，就是有点贵！', '短评打分': 3}
{'短评内容': '汉庭酒店很不错啊，住了很多次了还是那样舒适！', '短评打分': 5}
{'短评内容': '房间大小不错，干净，离火车站近，服务态度很好！', '短评打分': 5}
{'短评内容': '星期日有百元大床房，很实惠，过了星期天一天就变成了一百八了', '短评打分': 5}
{'短评内容': '要了靠里，不靠马路的房间，睡还行，空间紧凑利用的还可以；', '短评打分': 5}
{'短评内容': '服务好，卫生好', '短评打分': 3}
{'短评内容': '电梯要刷卡比较安全，床睡起来舒服，但是房价比其他几家快捷酒店贵', '短评打分': 5}
{'短评内容': '房间太小，商务大床房也就15平米的样子，同价位的可以在附近找到更好的 - -', '短评打分': 1}
{'短评内容': '我已经入住汉庭很多次老人，总的来说是很不错的，交通也很方便！以后还会住的！', '短评打分': 5}
{'短评内容': '我已经入住过很多次汉庭了！总的来说还是很不错的！以后还会继续住！', '短评打分': 5}
{'短评内容': '距离火车站是蛮近的，步行15分钟。天桥转弯走一会就到了，环境也蛮好的，还不错！', '短评打分': 5}
{'短评内容': '还行，住宿马马虎虎，离车站近。', '短评打分': 3}
{'短评内容': '环境很好，就是离火车站稍微有一点远，行礼如果多的话。会比较不方便', '短评打分': 5}
{'短评内容': '还不错 可以走路去火车站.。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，交通方便，地方容易找，汉庭这样的连锁条件都差不多。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，离火车站很近，步行10分钟，可惜位于马路边，又和立交桥相近，很吵。房间装修很简单，卫生尚可。', '短评打分': 3}
{'短评内容': '除了空间小一点，别的都很好，非常方便，不过在火车站附近，可以理解了。旁边有一家农家菜馆，物美价廉，很好。', '短评打分': 5}
{'短评内容': '本以为临街,但关上窗户后觉得还蛮安静的.房间有点小,尤其储物空间小得可怜,早餐不给力.床边有条网线,挺人性化的设计,赞一个! 交通便利,距离火车北站步行就到,所以需要上下火车时还是个不错的选择.', '短评打分': 5}
{'短评内容': '离火车站近 房间较小 但干净 不过不能延时退房不方便', '短评打分': 5}
{'短评内容': '挺温馨的', '短评打分': 3}
{'短评内容': '离火车站还是有点距离的，另外据说有免费饮料，但实际上都没有了。。。', '短评打分': 5}
{'短评内容': '酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心', '短评打分': 5}
{'短评内容': '感觉是同类经济连锁酒店里最好的，当然价格也相对偏高些，不过还是物有所值，下次仍会入住', '短评打分': 5}
{'短评内容': '房间不错，早晨也还可以，对于一间快捷酒店，算不错了。', '短评打分': 5}
{'短评内容': '酒店还好。干净，价格合适。', '短评打分': 3}
{'短评内容': '位置和服务都不错，只是我住的房间有很大的烟味', '短评打分': 5}
{'短评内容': '不错! 距离火车站需步行一刻钟。', '短评打分': 3}
{'短评内容': '环境挺不错的，很干净，感觉挺安全的，合适赶早班火车的朋友居住，热水澡洗的很舒服，提供了网线宽带上网，没有wifi咯', '短评打分': 5}
{'短评内容': '还行，刚进去里面有股味道，久了就适应了。', '短评打分': 5}
{'短评内容': '＋汉庭很好，干净整洁，服务周到。', '短评打分': 3}
{'短评内容': ' 挺好的 房间小了点 但是很干净整洁 住的舒适', '短评打分': 3}
{'短评内容': '干净、安静\n最喜欢汉庭的电梯安全系统。必须刷房卡才能按楼层。', '短评打分': 5}
{'短评内容': '怕吵的就不要去住、15元的早餐，只能说  晕~~~~~', '短评打分': 1}
{'短评内容': '地理位置比较好。闹中取静。就是房间小了一点。', '短评打分': 5}
{'短评内容': '交通很方便，环境很好，价格很优惠，服务很周到。', '短评打分': 5}
{'短评内容': '酒店设施都很新很干净，用起来很放心，整体装修虽不奢华但简洁清新，功能也很齐全，特别是电梯必须刷房卡才能使用，使得酒店的安全性大大提高，也没有出现其他地方经常有的门缝小广告，整体很满意。我是订的周日百元特价房，但是整个服务和配套都没有打折，非常超值，大力推荐！！！唯一的一点就是离火车站步行需10分钟，稍有点远，打的的话司机又嫌近会拒载。', '短评打分': 5}
{'短评内容': '交通便利，卫生环境好', '短评打分': 3}
{'短评内容': '位置很好，步行到火车站只有5分钟，坐车方便，房间条件很好', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 3}
{'短评内容': '很好，位置方便，价格合理，服务还需加强。', '短评打分': 5}
{'短评内容': '还行吧，就是整个福州乘这个医博会乘火打劫翻两三倍价格有点不地道', '短评打分': 5}
{'短评内容': '房间面积显小，但很干净，距火车站步行十分钟，也算方便。', '短评打分': 3}
