{'短评内容': '热水不稳定，沐浴露没有了……希望下次改进…………………………………………………………………………………', '短评打分': 3}
{'短评内容': '还不错，热水不稳定……希望下次可以改正…………………………………………………………………………………………', '短评打分': 4}
{'短评内容': '热水不稳定，沐浴露没有房间可以，希望下次改进………………………………………………………………………', '短评打分': 3}
{'短评内容': '前台服务好，房间干净整洁价位合理', '短评打分': 5}
{'短评内容': '网速太差了', '短评打分': 4}
{'短评内容': '太脏了了  卫生间一地的毛发 恶心', '短评打分': 2}
{'短评内容': '住了两个晚上，朋友让换，看了以后，不换了，院内有停车场，停车挺方便，位置也好，早起可以爬长城，晚上没事可以在附近逛一下，购物也方便哦', '短评打分': 5}
{'短评内容': '真的挺好的，每次来临海都住这里，很干净的，很安静，也安全，非常满意', '短评打分': 5}
{'短评内容': '来出差一直住这里，干净便宜', '短评打分': 5}
{'短评内容': '地理位置优越，离东湖和江南长城很近，近临崇和门广场和耀达商业，是老城区比较实惠的宾馆，价格比较适合于大众消费。', '短评打分': 5}
{'短评内容': '酒店干净整洁，该有的设施都有，每天都有阿姨来打扫卫生，周边靠近崇和门广场，也和江南长城，紫阳老街，东湖等古城景点很近，但是晚上不吵，推荐出差旅游人士入住。', '短评打分': 5}
{'短评内容': '对得起这个价', '短评打分': 4}
{'短评内容': '酒店干净整洁，该有的设施都有，每天都有阿姨来打扫卫生，周边靠马路，但是晚上不吵，推荐出差旅游人士入住。', '短评打分': 4}
{'短评内容': '干净，空间还可以，出差来这边一直住的这家宾馆，后面是锦江之星，这家是锦江之星的前台，推荐来临海出差旅行的居住。', '短评打分': 4}
{'短评内容': '還可以', '短评打分': 4}
{'短评内容': '每次来都住这里咯，已经习惯啦。酒店位置方便，和锦江之星是一起的，也是同样的装修，但是比锦江便宜一些。值得入住。', '短评打分': 5}
{'短评内容': '不错价格适宜', '短评打分': 5}
{'短评内容': '环境很不错，酒店里也很干净和整洁。下次还住。', '短评打分': 5}
{'短评内容': '环境可以的。离市区又近。每次出差都住这里', '短评打分': 4}
{'短评内容': '还可以，性价比高', '短评打分': 4}
