{'短评内容': '感觉很好，服务很好', '短评打分': 5}
{'短评内容': '不错 来大连一直住', '短评打分': 5}
{'短评内容': '酒店前台服务人员和大堂吧都很好', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '酒店地理位置方便大厅豪华', '短评打分': 5}
{'短评内容': '很好不错。很喜欢，手感很舒服&hellip;&hellip;', '短评打分': 5}
{'短评内容': '很好很好?????，', '短评打分': 5}
{'短评内容': '很好很好?????，很好很好?????，', '短评打分': 5}
{'短评内容': '很好很好?????，', '短评打分': 5}
{'短评内容': '很大', '短评打分': 5}
{'短评内容': '很方便，快捷很不错，非常满意，', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还算可以、价格便宜', '短评打分': 4}
{'短评内容': '酒店地处繁华地段，周边环境极好，尤其还能看到海景，设施好，服务好，热水好，暖气好……两百多的亲民价格，享受这样的四星级服务很值了！', '短评打分': 5}
{'短评内容': '酒店很好，设施，地理位置，热水，服务都没得说，空调暖气尤其好，两百多的四星消费，真值！', '短评打分': 5}
{'短评内容': '大堂和餐厅以及早餐都不错，但是房间设施比较旧，地毯也有些脏，暖气太强了，房间感觉很干燥，花洒的水温也稍有不稳', '短评打分': 4}
{'短评内容': '条件不错的，房间也很大。不同的房型是有区别的，选择是注意查看。早餐的时间间隔比较长，适合睡懒觉的人。', '短评打分': 5}
{'短评内容': '停车方便，服务热情，推荐', '短评打分': 5}
{'短评内容': '停车方便，服务热情，推荐', '短评打分': 5}
{'短评内容': '性价比较高，服务业不错，早点种类少了点，整体不错的酒店', '短评打分': 5}
{'短评内容': '总体来说还是不错的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '给客户订的,住后感觉不错,主要这个地段,这个时间,大连很难找了', '短评打分': 5}
{'短评内容': '设施比较陈旧，家具太老了，服务态度还行，感觉除了电梯想四星级的 别的地方都不是太好', '短评打分': 1}
{'短评内容': '酒店有点旧了 电视不是液晶的 位置不错', '短评打分': 3}
{'短评内容': '纯垃圾，这酒店估计就是大连改革开放第一座酒店，这哪是四星级啊，外墙绝对有，房间里面基本就是招待所了，毛巾破的，家具是90年代的，床头发黑的，说一句中肯的话，绝对是对面的如家好，我再住这我不得好死。', '短评打分': 1}
{'短评内容': '酒店干净卫生，服务周到，态度很好，下次还会入住', '短评打分': 5}
{'短评内容': '环境非常不错，周围很多地方可以去，非常方便', '短评打分': 5}
{'短评内容': '人民路上，交通方便， 很容易找，房间也干净', '短评打分': 5}
{'短评内容': '不错的酒店 不错的酒店 不错的酒店 不错的酒店 ', '短评打分': 5}
{'短评内容': '位置很好，设施比较老，门口的兰博基尼很扎眼。', '短评打分': 5}
{'短评内容': '酒店交通比较方便，环境也不错，希望对房间进行一下装修，实在有些旧。', '短评打分': 5}
{'短评内容': '人民路繁华地段，性价比高，交通方便，不错的酒店~', '短评打分': 5}
{'短评内容': '外围环境不错，内部就有些差了，不符合这个价位。\n地理位置也不错。', '短评打分': 1}
{'短评内容': '酒店位置不错，环境也不错，就是是房间有点旧。', '短评打分': 5}
{'短评内容': '酒店房间不错，但卫生间实在太旧了。交通很方便，打车去酒店都不贵，基本上满意。', '短评打分': 5}
{'短评内容': '位置很好，介于港湾广场和中山广场之间，到哪去都很方便。房间也干净，靠南侧的房间很安静。', '短评打分': 5}
{'短评内容': '服务不错。不过床有点硬。如果软一点就更好了。环境也可以。', '短评打分': 5}
{'短评内容': '位置不错，但达不到四星的标准，价格偏高。且整个酒店没有电脑。旁边就有个汉庭。', '短评打分': 1}
