{'短评内容': '无线网太慢了，数字放纯粹就是摆设吗', '短评打分': 4}
{'短评内容': '不能加床了', '短评打分': 4}
{'短评内容': '不能加床，没停车场', '短评打分': 4}
{'短评内容': '京东上订的，价格特别优惠', '短评打分': 5}
{'短评内容': '京东上订的，价格特多优惠', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '与我要去的地方很近，加上开通地铁后交通方便多了。', '短评打分': 4}
{'短评内容': '位置方便，设施太老。空调较好!', '短评打分': 5}
{'短评内容': '环境优美，服务态度很', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '几年前，去北京旅游，朋友介绍这个酒店，几年后再次，旅游，又来住，一如既往的好…', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '在酒店有有自助早餐吃 酒店外有很多饭店 饮食比较方便的地方 而且去北京旅游的话 那个地点去哪里都挺方便的 还有地铁站', '短评打分': 4}
{'短评内容': '在北京来说这样的房 这样的价格是很不错的了 还有早餐供应哦 就是浴室设备陈旧了点 但是已经在装修了 相信装修后会好很多的', '短评打分': 4}
{'短评内容': '各方面都不错啊！', '短评打分': 5}
{'短评内容': '和酒店开业同龄的马桶开关坏了，半个多月了也修不好！灬', '短评打分': 2}
{'短评内容': '很擦蛋的一次住宿 比周边贵 服务态度还很恶劣  国企的服务就是那么操蛋', '短评打分': 1}
{'短评内容': 'Not the best, but super cheap and available last minute.', '短评打分': 2}
{'短评内容': '环境比较理想，服务有待提高', '短评打分': 2}
{'短评内容': '给朋友订的，离家近', '短评打分': 4}
{'短评内容': '很好，经济实惠，好好好', '短评打分': 5}
{'短评内容': '  还不错', '短评打分': 3}
{'短评内容': '饭店环境总体还可以，下回要是有机会还来住。', '短评打分': 5}
{'短评内容': '酒店设施更新了，服务也比过去有改进。下次还会订这里。', '短评打分': 5}
{'短评内容': '感觉酒店比较旧，房间不是很大，卫生一般，服务态度很好。', '短评打分': 3}
{'短评内容': ' 预定大床房但换成标间 房间蛮大 装修有点旧 不过有健身房 但我没时间用 自助早餐大概十五元的标准 我订的是免费的 总之还行', '短评打分': 3}
{'短评内容': '酒店是个老字号酒店，酒店环境还不错，比较干净，房间是小了些但还舒适，早餐自助不错，若每天炒菜改改花样就好了，基本每天是老面孔，提个建议，电梯里的地毯陈旧需换换，要不给人一种脏旧感觉，望改进为好。周边饭店多，很方便。', '短评打分': 5}
{'短评内容': '6月18日入住，23日续订，前面点评过，不错，性价比较高，否则不会续住', '短评打分': 5}
{'短评内容': '酒店交通方便，环境也不错，服务态度好。', '短评打分': 3}
{'短评内容': '服务很好，早餐很给力，就是有点旧，不过住的很舒服，尤其楼下是非常热闹的夜市。', '短评打分': 5}
{'短评内容': '上午就去登记入住了没有房,一直到天坛玩完了才入住。条件还可以。但对于爱洗热水澡的南方人来说热水不给力。', '短评打分': 3}
{'短评内容': '，北京永定门饭店空调，卫生都好，交通不错，满意！', '短评打分': 3}
{'短评内容': '很好的酒店，客房很干净，管理很规范，早餐也不错\n提点小意见：\n１、电梯该维修了，里面的小地毯每天一换花不了几个钱；电梯按键后反应太慢\n２、走廊地毯同上。', '短评打分': 5}
{'短评内容': '吃饭方便,酒店设施老旧,卫生欠佳.', '短评打分': 3}
{'短评内容': '交通便利  服务员态度很好   早餐的山芋很好吃  春天洗澡水还不够热', '短评打分': 3}
{'短评内容': '条件一般，取暖用空调，房间太小，不推荐', '短评打分': 3}
{'短评内容': '还不错，客房比较干净，位置也比较便利，出行方便，价钱也公道', '短评打分': 5}
{'短评内容': '整体感觉还是不错的，房间比较干净，就是床有点硬，隔得我啊~~~', '短评打分': 5}
{'短评内容': '床有点硬', '短评打分': 3}
{'短评内容': '印象很好，离南站很近，走过去约15分钟，打的起步价，但从酒店到南站因单行道要绕一些，服务很好，到酒店看我们带孩子了就给我们换了一个家庭房间，设施有点旧，整体很好，下次还住。', '短评打分': 5}
{'短评内容': '客房还是一股烟味，唉。但是电视不错，值得关注。', '短评打分': 5}
{'短评内容': '宾馆不贵，环境还行，有电脑 、、、、、、、、\n', '短评打分': 5}
{'短评内容': '，酒店环境，设施太差！', '短评打分': 3}
{'短评内容': '一般一般，世界第三，老大死了，老二偏瘫。', '短评打分': 1}
{'短评内容': '饭店很好！环境还是不错！就是设备陈旧点儿！', '短评打分': 3}
{'短评内容': '距离百荣很近，走几分钟就到了，还有早餐供应，房间也是够大的，能够根据消费者的要求尽量满足，边上还有一些小饭店，还有烧烤火锅等，虽然本人不喜欢烧烤之类的，不过也有中式快餐，水果店就更不用说了。所以还是不错的酒店。', '短评打分': 5}
{'短评内容': '还不错，干净，住了5天。虽然有些旧，走几步就到快速公交了。离前门、天坛公园、自然博物馆都不远。主要是离亲戚家近才选择滴，hoho', '短评打分': 5}
{'短评内容': '服务态度一般，环境挺好，干净整洁，交通不太方便', '短评打分': 5}
{'短评内容': '一家老饭店，设施比较老，不是现代的那种，但是私人出行或者简单商旅还是可以的，地理位置还是比较方便，下次还会入住', '短评打分': 5}
{'短评内容': '外面看看有点老，里面是新装修的，经济实惠。', '短评打分': 5}
{'短评内容': '挺好的，干净，安全，安静。交通也还可以。', '短评打分': 5}
{'短评内容': '地点可以，比较方便，价格适中，这个价格在北京也算中肯', '短评打分': 5}
{'短评内容': '价格不贵，房间设施、卫生一般。有免费的早餐，属于经济实惠型的酒店。', '短评打分': 5}
{'短评内容': ' 住过差的 没住过这么差的 订房时房间定上了 一会儿又说没有 住进去了 房间都是烟味 开窗户都不管用 临街的房间伤不起啊 吵得睡不着', '短评打分': 3}
{'短评内容': ' 设施还可以有电脑', '短评打分': 3}
{'短评内容': '感谢贵网站的预定让我们非常满意', '短评打分': 3}
{'短评内容': '挺舒服的，服务还不错......下次还会选择的.......', '短评打分': 5}
{'短评内容': '主要是价格不贵。房间设施，其实不怎么样。', '短评打分': 5}
{'短评内容': '不错，就是有点不隔音，卫生还可以。值得入住，', '短评打分': 5}
{'短评内容': '感觉很好，很舒服，还有免费早餐。交通还算方便，就是离地铁有点远。', '短评打分': 5}
{'短评内容': '酒店位置不错,赠送早餐好,但房间内不能打市内/国内电话,有些不方便,性价比与陈旧设施有些不符,建议原来的打折后196元(标间含双早)就会很好!', '短评打分': 5}
{'短评内容': '前台态度不好，不给打火机。', '短评打分': 5}
{'短评内容': '房子很小，服务和位置还好，性价比不高。。。。。。', '短评打分': 1}
{'短评内容': '还不错，离我办事的地方很近，估计下次办事还会住这', '短评打分': 3}
{'短评内容': '还不错，离我办事的地方很近，估计下次办事还会住这', '短评打分': 5}
{'短评内容': '还可以,经济型的酒店，在北京算是比较便宜的了。地段也还不错，交通方便。', '短评打分': 5}
{'短评内容': '前台服务很热情。订房时错订成了单人标间，前台服务员帮忙解决了。', '短评打分': 5}
{'短评内容': '内有自助洗衣设备、烫衣服设备的免费提供，周边三十米内有饮食、超市、水果不下十间，交通便利。', '短评打分': 5}
{'短评内容': '卫生一般价位还可以', '短评打分': 5}
{'短评内容': '地理位置不是很明显，道熟的老出租司机才认识，卫生间比较小，床还算舒服吧，只是一些小的设施不太好，比如水壶 烧水2次全弄撒了一桌子，后来发现那壶是漏的。。。。一晚上没喝成水！', '短评打分': 1}
{'短评内容': '永定门饭店算是很干净的酒店，环境配置都比较全。房间应该是新装修过的！', '短评打分': 5}
{'短评内容': '房间整洁舒适，卫生间空间还比较大。价格能稍微优惠些更好。', '短评打分': 5}
{'短评内容': '客户服务人员服务态度不及锦江之星', '短评打分': 5}
{'短评内容': '配置硬件设施有些简单，卫生还是比较不错的，整体感觉和价格比较相符。', '短评打分': 5}
{'短评内容': '距离木樨园很方便，就是床垫硬，顺便说一下旁边的九头鸟质量很差', '短评打分': 3}
