{'短评内容': '行李邮寄方面不错', '短评打分': 4}
{'短评内容': '老板英语很好，房间还可以，外国人很多呀', '短评打分': 5}
{'短评内容': '老板免费帮忙找门口停车。服务热情。附近刚好装修。早上有些吵。位置靠巷子里面有些不太好找。附件吃东西有些贵。尤其是马路边上。', '短评打分': 4}
{'短评内容': '房间非常干净卫生，老板也很热情，住的很舒服', '短评打分': 5}
{'短评内容': '在网上看评价找的这家住宿，确实不错，交通方便，老板人不错，给我们规划游玩景区的路线，介绍导游，是一位值得信赖的朋友。', '短评打分': 5}
{'短评内容': 'Very basic hotel. Good location and cheap, but thats it. Owner speaks English, which is a plus here, but she was unwilling to speak anyway so we did not benefit from this advantage', '短评打分': 2}
{'短评内容': '很好，值得推荐。老板服务周到。', '短评打分': 5}
{'短评内容': '老板很热情，帮忙提旅行箱，第二天帮忙订票，赞。房间也不错', '短评打分': 5}
{'短评内容': '酒店服务设施还不错，但是我是国庆期间入住，没有一次性的洗漱用品提供，酒店位置距火车站跟汽车站较近，离天门山上山索道也不远。', '短评打分': 5}
{'短评内容': '房间干净，设施齐全，地理位置方便', '短评打分': 5}
{'短评内容': '整体还不错，房间干净整洁，外面还有天台可以晾衣服。但是我们住的七楼，没有电梯，这就很尴尬了……还有，早上退房的时候老板说我们交了五十块的押金，但是前一天我和小伙伴入住的时候的确是交了一百，我另一个小伙伴亲眼看着给的钱，最后交涉好一会，然后前台那块有个摄像头，我们提议说调监控看呗，交涉半天把押金退给我们了。建议店家以后住宿还是开押金单吧，自己一份客人一份，也就几块钱成本，别自己回头记个小纸条什么的，', '短评打分': 4}
{'短评内容': '朋友3人行，老板不错哦，健谈，原订了2号的房间，后因我们行程有变，打电话更改为3号，老板答应了我们，我们的其他行李2号早上也放到了店子里，赞一个，谢谢老板。', '短评打分': 3}
{'短评内容': '下飞机后是老板来接我们的，5个人一车，40元钱，比打车划算。宾馆很干净，只是没有洗漱用品。', '短评打分': 3}
{'短评内容': '老板挺热情，送了地图，总体还不错，离车站也近，楼上无线不是很好，提醒一下，没电梯', '短评打分': 3}
{'短评内容': '浴室窗户可以打开，直接近，有点不防盗啊，老板挺热情的', '短评打分': 3}
{'短评内容': '这家不错老板会讲英语，里面住着好几位老外，干净，离汽车站很近离天门山近，所以我选择的很正确。原住一天后来山上住几天玩的太累，于是放弃王村选择仅玩天门山，提前跟老板沟通先订房，后把两大旅游包寄过去请老板收一下。这样玩金鞭溪就轻装了。老板家有车我们半夜到所以也是请他接的要付费的，但很放心，他也很负责。', '短评打分': 3}
