{'短评内容': '房间比较大，设施简单', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的,下次我还会选择这家酒店,很有度假的感觉。', '短评打分': 5}
{'短评内容': '还套房，麻将机简直是一个废物，洗牌简直慢的你无法接受', '短评打分': 1}
{'短评内容': '不错，方便…大', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境差，灯光暗，卫生不好', '短评打分': 1}
{'短评内容': '一般般吧，只能说过得去', '短评打分': 3}
{'短评内容': '一般般吧，只能说过得去', '短评打分': 3}
{'短评内容': '旁边是菜市场，环境一般', '短评打分': 3}
{'短评内容': '一般 太一般了 ', '短评打分': 4}
{'短评内容': '感觉还可以', '短评打分': 4}
{'短评内容': '房间挺大气的，就是有点贵，我住的是豪华房', '短评打分': 5}
{'短评内容': '酒店环境和网上宣传的差距太大了！好坑！', '短评打分': 3}
{'短评内容': '破旧，很一般。', '短评打分': 2}
{'短评内容': '还不错。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '哥哥哥哥和红红火火京杰', '短评打分': 3}
