{'短评内容': '连锁酒店品牌，京东便宜又方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '早餐不错，七点就供应了。离富士康不远，在马路边上很好找。房间设施都是新的，房间也挺大的，没有噪音。价格不贵。', '短评打分': 5}
{'短评内容': '服务态度好，酒店环境还可以', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '酒店很好找。门前有停车位。房间还算干净。只是订的两间房，其中一间没有Wifi。另一间的厕所门关不上。开了一晚的窗户和排风扇，外面是马路，四点就被吵醒了。', '短评打分': 4}
{'短评内容': '早餐不错。还是蛮适合带孩子的。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '。。', '短评打分': 5}
{'短评内容': '服务不错，房间环境不错。配套増值服务如联系出租车，时间提醒等。美中不足是没有早饭提供。周边配套不齐全。', '短评打分': 4}
{'短评内容': '还好啦。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '服务不错，有问题立刻能解决', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺好的，帮客户定的', '短评打分': 5}
{'短评内容': '酒店干净卫生，细节想的非常周到下次有朋友来一定继续入住', '短评打分': 5}
{'短评内容': '洗浴间排水不好，其他可以', '短评打分': 4}
{'短评内容': '干净，卫生，吃饭方便，挺不错的', '短评打分': 3}
{'短评内容': '前台服务很好，房间不错，卫生不错。', '短评打分': 5}
{'短评内容': '酒店环境不错，附近吃饭的地方不多。', '短评打分': 4}
