{'短评内容': '还好，就是家具旧了点，早歺很丰盛，交通方便，有停车场。', '短评打分': 5}
{'短评内容': '每次来都住', '短评打分': 4}
{'短评内容': '早餐很丰富', '短评打分': 5}
{'短评内容': '很舒服的一次住宿', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '高大上，还可以，住着很舒服', '短评打分': 5}
{'短评内容': '挺好的酒店，早餐，环境，交通都很好', '短评打分': 5}
{'短评内容': '很不错的酒店，住了第二次了，卫生环境很好，早餐也不错', '短评打分': 5}
{'短评内容': '不错，经常来这里住，环境很好', '短评打分': 5}
{'短评内容': '房间还可以，就是卫生间小了点。', '短评打分': 5}
{'短评内容': '舒服环境好。', '短评打分': 5}
{'短评内容': '京东预定的酒店，卫生间稍小，有送水果，这个要点赞！位置出入方便。', '短评打分': 5}
{'短评内容': '好好。京东就是快，就是便宜。配送员就是全快递服务最好的。太棒了。', '短评打分': 5}
{'短评内容': '位置好，服务不错，下次来朋友继续安排这家酒店', '短评打分': 5}
{'短评内容': '酒店可以，住了一段时间了，位置不错', '短评打分': 5}
{'短评内容': '酒店不错，我朋友一直往', '短评打分': 5}
{'短评内容': '酒店还不错，位置好找，就是卫生间的花洒有点问题，明天找人修。', '短评打分': 5}
{'短评内容': '不错，服务态度很好', '短评打分': 5}
{'短评内容': '酒店不错&hellip;&hellip;', '短评打分': 5}
{'短评内容': '服务周到，房间干净', '短评打分': 5}
{'短评内容': '非常好\n\n\nOK谢谢', '短评打分': 5}
{'短评内容': '第二次入住了，酒店靠近章江边上，交通比较方便，房间很干净，这次入住还有免费的水果和小点心，性价比很高。', '短评打分': 1}
{'短评内容': '第二次入住了，性价比很高，这次入住还有免费的水果和小点心，很贴心，交通也比较便利，酒店就靠在章江边上。', '短评打分': 5}
{'短评内容': '作为五星级酒店就那样咯，该有的有，但整体感觉一般。', '短评打分': 4}
{'短评内容': '房间卫生一般，装修很旧了，早餐品种很少。', '短评打分': 5}
{'短评内容': '房间装修很老了，不是很干净，早餐一般。', '短评打分': 5}
{'短评内容': '房间服务，早餐！', '短评打分': 5}
{'短评内容': '很不错，值得', '短评打分': 5}
{'短评内容': '酒店不错，有点档次早餐比较丰盛，再来还入住', '短评打分': 5}
{'短评内容': '酒店设施齐全、舒适。地理位置很好，就在赣江边，正在的江景房。', '短评打分': 5}
{'短评内容': '还不错，就是旧了，性价比还是很高的。附近很方便。', '短评打分': 4}
{'短评内容': '各方面都还不错，但不像四星级。性价比不值', '短评打分': 4}
{'短评内容': '挺好的，酒店设施也比较齐全，风景挺不错的。卫生状况还可以，总体来说比较舒适，性价比还行吧。', '短评打分': 5}
{'短评内容': '还不错的值得住，就是总台人总好像业务不熟悉很忙乱一样', '短评打分': 5}
{'短评内容': '酒店周边交通停车比较方便，房间设施不错，干净。就是床较硬。', '短评打分': 3}
{'短评内容': '酒店不错，位置很好，在江边，整天感觉不错', '短评打分': 5}
{'短评内容': '房间可以看到江景，晚上还是值得一看的；酒店硬件和管理顶多也就3星级水平了。', '短评打分': 1}
{'短评内容': '位置绝好，交通方便，较为经济实惠，房间也很干净，不过房间服务员太少，不够专业。', '短评打分': 5}
{'短评内容': '酒店环境很好，门前是章江，夜晚非常美，犹如赣州的外滩。旁边是赣州特色的饭店，饮食方便。客房很大，很干净。', '短评打分': 5}
{'短评内容': '晚上到了赣州机场，排在机场大楼前面的出租车都是违法的。对于赣州的第一印象很不好。可是，到酒店后，收到服务员的热情地接待，很满意了。酒店位置好, 设备也不错。遗憾的是有两台的电梯比较慢。', '短评打分': 5}
{'短评内容': '值得推荐，值得推荐，值得推荐，值得推荐。', '短评打分': 5}
{'短评内容': '先说房间吧，还ok，对得起价钱。热水很难控制好，要么太高温，要么就是冷水。\n服务态度很一般，早餐厅的服务员脸色难看死了，好像欠了她很多钱似的，基本上不会对你的提问作出反应。\n最不愉快的一件事就是：我们停放在酒店停车场内的车子被撞伤了，酒店没有第一时间通知我们，等第二天我们准备离开，发现问题才报警。按道理，酒店是要负责任的，但他们的态度是要我们跟交警解决问题。事情就这样一直拖到中午1点还没结果，由于', '短评打分': 1}
{'短评内容': '总体感觉很不错，干净，房里设施很？齐全，下次来赣州会再住这酒店1。', '短评打分': 3}
{'短评内容': '这家酒店在赣州算是不错的了  但是价位偏高 卫生间比较小  和南昌同价位酒店相比较 性价比不高  卫生还不错  交通也方便', '短评打分': 5}
{'短评内容': '感觉在赣州除了锦江国际太远没有去过以外最好的一家酒店了！338和368房间一样大，只是368多了一个麻将桌后显得拥挤了点，没有棋牌需求的话还是338来的实在！', '短评打分': 5}
{'短评内容': '酒店电梯只有2部，上下楼不是很方便，早餐说是10点钟结束，可是到了九点多就好多东西就没有了，晚餐想挂房帐也不行，说是中餐厅外包了，号称4星级，客是4星级的酒店餐饮会外包吗', '短评打分': 1}
{'短评内容': '卫生一般，床上有小虫爬行，我订了3间房，但都不理想，后来去总台要求更换，给换了江景房，但要增加钱，只有接受。', '短评打分': 1}
{'短评内容': '房间很大，也装修的不错，但就是软件有点差，特别是前台的服务。还有就是明明是前几天就订的房间，今天到了竟和我说房间还没出来，我一看表已经是下午四点多了！！！', '短评打分': 5}
{'短评内容': '酒店设施、装修、卫生、服务达到或超过四星标准,但高级双人房的面积和卫生间面积很小,早餐较一般。', '短评打分': 3}
