{'短评内容': '装修新，还可以', '短评打分': 4}
{'短评内容': '新装修，房间偏小', '短评打分': 4}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '酒店环境好 房间小了点  但是干静安静 值得一住', '短评打分': 5}
{'短评内容': '早餐好.卫生很干净，是间不错的选择。', '短评打分': 4}
{'短评内容': '很给力，满意的一次旅行。', '短评打分': 5}
{'短评内容': '宝贝质量不错，价格给力，性价比高，出行首选', '短评打分': 5}
{'短评内容': '宝贝质量不错，价格给力，性价比高，出行首选', '短评打分': 5}
{'短评内容': '已多次入住，交通放便，', '短评打分': 5}
{'短评内容': '宝贝速度还刷一如既往，客服也很耐心的解答有关问题。性价比超高', '短评打分': 5}
{'短评内容': '服务态度好。环境很好。', '短评打分': 5}
{'短评内容': '值得购买。性价比高', '短评打分': 5}
{'短评内容': '没活动就是坑', '短评打分': 5}
{'短评内容': '感觉物超所值 服务态度是很好的，没什么挑剔的，全五分', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '住过好多次', '短评打分': 5}
{'短评内容': '整体不错，环境服务挺好的！', '短评打分': 4}
{'短评内容': '不错，下次还会继续', '短评打分': 5}
{'短评内容': '各方面都不错，性价比也高', '短评打分': 4}
{'短评内容': '已多次入住，交通放便，早餐有温州特色的鱼丸面吃，', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '没想到那么便宜的价格可以预定到这样的酒店，性价比非常的高了，酒店应该是新装修，没什么味道。不错的体验。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '怎么没有返现', '短评打分': 5}
