{'短评内容': '一般，早餐如果是自助的就可以，酒店有点旧，有点气味，设施已经老化，厕所的抽风像抽油烟机，吵到没法睡', '短评打分': 4}
{'短评内容': '位置位于极地世界与奥帆中心的中间位置，附近很安静！也有小吃街！我们是开车去的，很大的停车场，免费的，非常方便！附近也有公交站台。可以坐车到石老人浴场！说下房间吧，房间一般般，房间很小，有股味道，洗澡水很大，空调夜里感觉有点冷！早餐自助餐，挺好的！炒饭，面食，牛奶。粥都有，服务很好！旅游旺季吧，还可以，总体来讲价格差不多与环境匹配', '短评打分': 4}
{'短评内容': '环境幽雅 很清静', '短评打分': 5}
{'短评内容': '住好几天了，今天新订发现备品不齐，床单有污渍，打了总台电话半天没来处理，后来又说服务员下班了，不给换，服务态度不好，', '短评打分': 3}
{'短评内容': '价格还可以，性价比高', '短评打分': 5}
{'短评内容': '比其他网站便宜还能用券', '短评打分': 5}
{'短评内容': '停车方便，到海边不远，休闲旅游不错的选择', '短评打分': 4}
{'短评内容': '房间很安静，也干净', '短评打分': 5}
{'短评内容': '在青岛还行，停车方便。', '短评打分': 4}
{'短评内容': '房间被褥潮湿，酒店在一条小胡同里，停车位不多', '短评打分': 4}
{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '总体上是不错的，但是早餐有点差，房间设施有点陈旧', '短评打分': 4}
{'短评内容': '还可以，已经鉴于住了好多天了，早餐很一般', '短评打分': 4}
{'短评内容': '位置不错，周边购物也很便利，总体来说性价比不错', '短评打分': 4}
{'短评内容': '酒店位置不错，隶属闹市中心，很幽静', '短评打分': 4}
{'短评内容': '酒店位置不错，距离海边和商场超市都不算太远', '短评打分': 4}
