{'短评内容': '有停车场，位置还好', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '不错！就是密封性差了点！', '短评打分': 5}
{'短评内容': '第一次到浦东这边来出差，住这个酒店，觉得卫生不错，价格也不是很贵，环境也蛮好，就是离地铁，稍微近了一点，有一点吵而已。', '短评打分': 5}
{'短评内容': '挺干净的。', '短评打分': 5}
{'短评内容': '挺好的   干净卫生环境舒适', '短评打分': 5}
{'短评内容': '房间很干净，服务很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '就是方便', '短评打分': 4}
{'短评内容': '商务酒店的标配', '短评打分': 3}
{'短评内容': '每次去都住在这家酒店，环境位置都不错！', '短评打分': 5}
{'短评内容': '每次去都住在这家酒店，环境位置都不错！', '短评打分': 5}
{'短评内容': '都还行！', '短评打分': 5}
{'短评内容': '床单和枕头上有黑色的污渍，不干净', '短评打分': 4}
{'短评内容': '位置还可以，设施一般。', '短评打分': 3}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '商务出差。这里距离工作的地方所以住这里了。整体感觉还可以', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', '短评打分': 5}
{'短评内容': '还行吧，环境不错，价格嘛夜不是很贵。就是吃的东西贵了', '短评打分': 5}
{'短评内容': '去上海保税区办事非常方便，特别是开车过去。服务热情，性价比不错。', '短评打分': 5}
{'短评内容': '还行 挺好的', '短评打分': 5}
{'短评内容': '酒店环境还不错 挺安静 就是可能时间久了 稍微有些味道哦 开开空调换下气就好了\n网上定还是比实际便宜\n推荐一下 ', '短评打分': 5}
{'短评内容': '这间店时间蛮长的了，不如慈善街那家新。不过离我单位好近的。吃饭什么的也好方便的。花山路是高桥有名的吃喝玩乐一条街。', '短评打分': 3}
{'短评内容': '少点外卖卡从门底塞进来就更好了。酒店各方面的条件还过得去。', '短评打分': 5}
{'短评内容': '离我这里很近哦，而且花山路吃饭什么的也挺方便的。就是看起来挺旧的。', '短评打分': 5}
{'短评内容': '不错 挺干净的~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '不错。挺干净的，边上还有饭店', '短评打分': 3}
