{'短评内容': '江津', '短评打分': 5}
{'短评内容': '这房间好小，无线网一会没有了，讨厌这种感觉。一点不舒服？幸好只预定一个晚上', '短评打分': 2}
{'短评内容': '位置便利，干净卫生，推荐', '短评打分': 5}
{'短评内容': '位置很好，近地铁口，周边美食很多', '短评打分': 5}
{'短评内容': '房间因为时间太久，很旧，空调声音太大，有些吵', '短评打分': 3}
{'短评内容': '不错的环境，只是装修有点老，最差的是前台服务员，冷冰冰的，问了两次都不会回答你，我是来办理入住的啊！！？这样的前台只会得罪客人的。', '短评打分': 4}
{'短评内容': '非常好 位置又在市中心', '短评打分': 5}
{'短评内容': '价格合适，老牌酒店，很大气！', '短评打分': 5}
{'短评内容': '京东购物放心，便捷，服务一流，值得信任', '短评打分': 5}
{'短评内容': '酒店服务很好  环境也很好good', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '住的是9楼靠路边的房间，三楼和四楼是ktv和酒吧，晚上特别吵基本没法睡觉，并且前台入住没有提醒体验特别的差', '短评打分': 1}
{'短评内容': '京东购物，多快好省，第一选择，一如既往的优秀方便快捷', '短评打分': 5}
{'短评内容': '真心不错', '短评打分': 5}
{'短评内容': '京东服务好，送货快，售后处理很及时，买东西我首选京东，京东高大上！', '短评打分': 5}
{'短评内容': '很不错 环境好干净 主要是在五一广场这边购物交通逛街方便 下次还会来', '短评打分': 5}
{'短评内容': '酒店不错，离五一广场和坡子街都近', '短评打分': 5}
{'短评内容': '床单们舒服。', '短评打分': 5}
{'短评内容': '好！？？？？？？？！！！！！！！！', '短评打分': 5}
{'短评内容': '？？？？？？', '短评打分': 5}
{'短评内容': '房间干净，整洁。服务态度好打扫卫生的工作人员好。', '短评打分': 5}
{'短评内容': '环境不错的 还有个阳台 就是空调声音太大', '短评打分': 5}
{'短评内容': '酒店有阳台，有早餐，比较棒～位置也好', '短评打分': 5}
{'短评内容': '挺不错的。', '短评打分': 5}
{'短评内容': '用券购买，价格实惠，赞一个！', '短评打分': 5}
{'短评内容': '用券购买，价格实惠，赞一个！', '短评打分': 5}
{'短评内容': '用券购买，价格实惠，赞一个！', '短评打分': 5}
{'短评内容': '用券购买，价格实惠，赞一个！', '短评打分': 5}
{'短评内容': '环境不好', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '宾馆地理位置好，但是在修地铁，有点小不方便', '短评打分': 5}
{'短评内容': '一般般 还行', '短评打分': 3}
{'短评内容': '有点陈旧了，地理位置不错。不过感觉长沙比较文化，所以中心地特征也不是太明显，感觉还是不会再来。不过美食街还不错', '短评打分': 3}
{'短评内容': '酒店年纪大了', '短评打分': 4}
{'短评内容': '老酒店了，位置好，但是环境一般，除了位置其他没有可比性。。外面很吵', '短评打分': 5}
{'短评内容': '在地铁口，非常方便。环境也好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
