{'短评内容': '各种房间都有  加床  停车不详', '短评打分': 5}
{'短评内容': '很可爱的一间酒店', '短评打分': 4}
{'短评内容': '很可爱的一家酒店', '短评打分': 4}
{'短评内容': '还一般', '短评打分': 4}
{'短评内容': '不怎么样  。……', '短评打分': 2}
{'短评内容': '厦门旅游入住首选！环境交通服务卫生真的没得挑！老板非常热心！在岛内游玩交通便利！离沙滩海边很近玩完回来洗个澡很舒服！以后有机会还会来住', '短评打分': 5}
{'短评内容': '安静 老板有私藏小酒！！！！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还是挺有个性的，带了个小孩所以选择榻榻米，床合起来是个超大的大床哈哈。。。旁边就是公交总站，厦大、胡里山、万达都很方便，没有住过榻榻米的朋友可以试试挺好玩的。。。老板人不错没到就发公交路线给我们，又到公交站接我们都不用愁找不到，下次来还住这里哈哈哈', '短评打分': 3}
{'短评内容': '位置不好找，还是要人接才行，吃饭出行挺方便的。老板还不错，免费帮我们升级成有阳台的大房间。至于网络实在是不好，还好我们是去玩没一直待在客栈不然一直掉线会急死人的，总的来说这个价格这个环境是相当不错的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店离海边很近，服务非常好，周边吃的也很多，非常方便', '短评打分': 5}
{'短评内容': '这里的位置离海很近，想要游泳的朋友可以来这里，房间设施很好，老板人很好，老板介绍的海鲜大排档价格实惠又好吃，吃东西也很方便，还有这里三轮车卖的芒果不要买。公交车也方便，位置很好找，下次还会再来。', '短评打分': 5}
