{'短评内容': '陈旧，价格便宜，服务态度一般', '短评打分': 5}
{'短评内容': '1：本人入住的是豪华大床房。整个装潢确实很温馨。很有家的感觉！2：豪华房：厅，房动静相隔亦相连！有朋友过来拜访很方便，特别适宜商务人士。另外电视机可以双向观看，人性化！3：榻榻米茶道感觉很好，特别我带日本客人入住，均表示满意！4：温馨提醒热水洗浴时间不宜超过15--20分钟。5：早餐也丰富（4星酒店）', '短评打分': 5}
{'短评内容': '还不错，就是装修旧了点', '短评打分': 5}
{'短评内容': '还可以，下次再入住', '短评打分': 5}
{'短评内容': '有点点老了', '短评打分': 3}
{'短评内容': '一般，设施陈旧', '短评打分': 3}
{'短评内容': '不大好', '短评打分': 3}
{'短评内容': '价格合理，服务周到，只是设施有点陈旧。', '短评打分': 5}
{'短评内容': '携程不守信，预定好的房间，到天台后说没有了，涨价很多。不诚信', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '外观看起来就是一家很棒的酒店了，没想到里面也很宽很舒服，就是离市区远了一点点而已。', '短评打分': 4}
{'短评内容': '就是窗户无法打开', '短评打分': 5}
{'短评内容': '还不错，价格适中', '短评打分': 5}
{'短评内容': '还可以，给老公出差定的，离得近', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '酒店环境很好，交通方便，酒店服务很到位，下次还会入住到这酒店', '短评打分': 5}
{'短评内容': '符合价位', '短评打分': 3}
{'短评内容': '大床很舒服，睡觉太好的。', '短评打分': 3}
{'短评内容': '房间够大 性价比高 就是有点冷 有点不适应', '短评打分': 5}
{'短评内容': '比较干净 不错的选择  就是没有热空调  北方来的比较不适宜这天气', '短评打分': 5}
{'短评内容': '酒店有点老，房间和走道里有很陈旧的味道。。。但房间够大。。也算还好。。。要求不高的朋友可以考虑', '短评打分': 5}
{'短评内容': '不错安静', '短评打分': 3}
{'短评内容': '挺好的, 算是附近比较好的酒店了，下次还会去的\n.\n', '短评打分': 5}
{'短评内容': '房间不错, 风景很好!就是位置离中心远了些', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '该酒店性价比太差，设备陈旧，早餐不是自助餐，只提供套餐让客人选择，位置也一般。', '短评打分': 1}
{'短评内容': '房间挺宽敞，设施挺齐全，服务很周到，住的很舒适。', '短评打分': 5}
{'短评内容': '服务很好，很热情，办事很主动，有种宾至如归感觉。', '短评打分': 5}
{'短评内容': '这家一家挺安静也挺干净的酒店，设施比较齐全，住的很舒适。', '短评打分': 5}
{'短评内容': '酒店的环境很不错，房间很干净，硬件设施齐全，服务周到，下次还会住的', '短评打分': 5}
{'短评内容': '环境很好，绿化很多，内部环境也很干净，设施也不错，住的很满意。', '短评打分': 5}
{'短评内容': '客房宽敞，舒适，不会感觉到压抑，酒店的早餐很丰富，味道也还行。', '短评打分': 5}
{'短评内容': '房间面积比较大，整洁干净，在里面休息还是很舒服的。', '短评打分': 5}
{'短评内容': '服务人员挺热情的，当时我忘记带充电器了，他们还专门给我找了个万能充，不错。', '短评打分': 5}
{'短评内容': '这家酒店跟中山加州酒店差不多，就是位置不如那家好，交通不是很便利，其他方面还是蛮不错的，价格方面也比较合适的。', '短评打分': 5}
{'短评内容': '总的来说，还不错。每次我都住商务大床房，大床房很舒服、很大。酒店旁边就是超市、餐馆、发廊，很方便。门口很多私人的出租车，去哪里随时都有车。二楼中餐厅有早茶，品种多，很好。\r\n\r\n酒店只有两部电梯，入住人多的时候，要等很长时间。', '短评打分': 5}
{'短评内容': '我在那里住了三个晚上，住的豪华大床房。总体来讲，酒店的性价比还比较高。卫生、服务、设施都还可以。由于酒店在中山市的一个镇，所以地理位置也还可以，周边小餐馆也不少、还有面包房，也有卖水果的，非常近的地方有一个大的超市，所以很方便。外面有很多私人的出租车，外出也比较方便。\n\n不足的就是：房间里灯光很暗。还有就是早餐上的比较慢。', '短评打分': 5}
{'短评内容': '适合商务旅行', '短评打分': 5}
