{'短评内容': '酒店环境太旧', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '不错  感觉这一家环境整洁   一直觉得不错 下次还会预订', '短评打分': 5}
{'短评内容': '总体还行，就这个价格！', '短评打分': 4}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '帮妈妈订的，妈妈很满意，很喜欢，很喜欢这里的卫生，房间干净整洁，对于有洁癖的老人家来说真是无话可说，很满意，杯子还是专门消毒的，没想到那么挑剔的妈妈竟然一点都没挑出毛病，真是棒棒哒，妈妈住的开心，我也很满意了，很喜欢，特别推荐，他们的卫生杠杠的', '短评打分': 5}
{'短评内容': '就是一个年轻情侣居住的地方，走廊装修很不错，但是房间内部很简单', '短评打分': 3}
{'短评内容': '还不错哦！', '短评打分': 5}
{'短评内容': '还不错哦！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '墙上的粉刷不行了 开始掉落', '短评打分': 5}
