{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '大床小床房，很不错', '短评打分': 5}
{'短评内容': '第二次入住，感觉不错，江边，较安静，无早餐，交通也方便，比较干净，下次来还住这。就是早上大妈们活动开始了，就有点影响了，不过也该起了。', '短评打分': 5}
{'短评内容': '挺好的，出门也方便。离市区也很近', '短评打分': 5}
{'短评内容': '早上吵的很', '短评打分': 3}
{'短评内容': '无窗的房间很闷，像进了火车一样，丑丑的，必须开着抽风才能住，设备倒是比较齐全，但是比较老，干净', '短评打分': 3}
{'短评内容': '服务态度很好，价格合理。干净。', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '环境优美，服务态度很好', '短评打分': 5}
{'短评内容': '装修风格独特，和家人去景德镇旅游入住这家快捷酒店的，地理位置也很好，靠着江边。一进酒店大厅就知道里面得设施应该不错，值得推荐', '短评打分': 4}
{'短评内容': '我们晚上9：00钟左右到达酒店的，前台服务员廖小姐非常热情，很快给我们办好了入住房间；房间干净整洁与酒店图片介绍保持一致，最主要的是房间无异味、被褥干净，房间布置的很温馨，浴室设施很好、很卫生，水量也很大；同时要提一下的是酒店房间隔音蛮好的！游玩回房间时房间整理的很整洁，总至是我们选择该酒店是选对了。', '短评打分': 5}
{'短评内容': '第二次来啦环境确实很好服务员态度很好', '短评打分': 5}
{'短评内容': '环境很好 服务很好 卫生干净', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '位置不错，早起可以去江边散步，就是这个房间无窗户，排气扇一直带烟味进来', '短评打分': 5}
{'短评内容': '位置不错，早起可以去江边散步，就是这个房间无窗户，排气扇一直带烟味进来', '短评打分': 4}
