{'短评内容': '干净、卫生、交通便利。离办事的地方很近。', '短评打分': 5}
{'短评内容': '总体还行，设备陈旧点，门口修路，土大!', '短评打分': 3}
{'短评内容': '第二次入住海天一家了，经济实惠服务好。。。。。', '短评打分': 5}
{'短评内容': '很不错，价格合理，很喜欢晋城这个城市，酒店位置很好，一个大停车场！！！！', '短评打分': 5}
{'短评内容': '这个价位在晋城可以住的更好一些吧。洗漱用品比同价位的要次一些，卫生间味道重，早餐一般', '短评打分': 1}
{'短评内容': '交通很方便，对面是体育馆。走几分钟有个公园，环境挺干净对得起这价位', '短评打分': 5}
{'短评内容': '很有特色,非常有印象，设施很好，干净，交通方便，符合标准。大力推荐。\n\n', '短评打分': 5}
{'短评内容': '还行吧！下次还会去的，就是蚊子你可以少点吗？我都怕了....', '短评打分': 5}
{'短评内容': '感觉很不错，服务态度好，环境不错，下次来还住这里！', '短评打分': 5}
{'短评内容': '还不错，环境还行，早餐太简单了，吃的种类太少了', '短评打分': 5}
{'短评内容': '早餐太差了，网速很快，总的来说这个价位的算不错了', '短评打分': 3}
{'短评内容': ' 还不错 性价比比较高 离客运总站很近', '短评打分': 3}
{'短评内容': '一般般，装修的太早了，早餐也不行。空调也不太管用。', '短评打分': 3}
{'短评内容': '房间设施比较差，连马桶都冲不了', '短评打分': 3}
{'短评内容': ' 服务很好，环境卫生，以后出差来晋城就住他家了。', '短评打分': 3}
{'短评内容': '还不错反利99元就很好；）', '短评打分': 3}
{'短评内容': '还可以吧。经济实惠，吃饭也很方便。只是电脑速度有点慢，公用嘛，可以理解。', '短评打分': 5}
{'短评内容': '相当不错的快捷酒店，性价比很高！主要说一下我所住房间需要改进的地方，屋里只有走廊灯和床头灯，有些暗，至少在书桌上应该有盏灯。淋浴喷头很是霸气，但水量不足空有那么大的喷头，建议调整。', '短评打分': 5}
{'短评内容': '交通方便又便宜，就是有点点旧~不过服务态度蛮好的~', '短评打分': 5}
{'短评内容': '硬件不是很新，服务不能及时！网订，抵用卷不能使用！', '短评打分': 3}
{'短评内容': '交通便利，价格一般，只是实在是一家“老”店啊~~\n不过服务态度不错哦', '短评打分': 5}
{'短评内容': '这里最大的有点就是交通方便啊，至于环境，看样子是老装修了，东西都很旧不过还算干净，只是早餐实在是...在改善一下就好了', '短评打分': 5}
{'短评内容': '住宿条件还好，就是洗澡的热水供应还是有点儿不足', '短评打分': 3}
{'短评内容': '该酒店位于市中心，交通方面，房间干净、整洁、早餐也还不错。', '短评打分': 5}
{'短评内容': '入住4天，三天白天停电，也没有每天都打扫房间卫生', '短评打分': 1}
{'短评内容': '管理很业余，卫生间实在不怎么样。床也不舒服。房间显得倒是比较干净。', '短评打分': 1}
{'短评内容': '属于物美价廉的一类，虽然叫快捷酒店但环境设施确实不错。', '短评打分': 5}
{'短评内容': '环境干净整洁，房间内宽敞明亮，设施齐全，配备有电脑。包早餐，经济实惠挺好。', '短评打分': 5}
{'短评内容': '很不错的宾馆，挺干净，价格也很公道，地理位置也很好，附近还有一个小吃城。', '短评打分': 5}
{'短评内容': '卫生条件差，一个床的床腿还坏着，早餐也不好', '短评打分': 1}
{'短评内容': '服务好,环境一般', '短评打分': 3}
{'短评内容': '卫生一般，价格便宜。', '短评打分': 3}
{'短评内容': '房间有异味，走廊地毯很脏，淋浴洗到一半就没有热水。床铺倒是比较干净。周边环境尚可，出行也较方便。有院内停车场。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '老酒店新装修，但是装修不彻底，房间内设施有的没有更换，比如电视机、洗手间设施之类的，洗手间显得有点脏，而且洗澡热水水流很忙，不大方便，不过价格不高，性价比还可以。', '短评打分': 5}
{'短评内容': '房间还可以看的出是刚装修的但是卫生间很老了而且感觉不干净，而且附近没什么买东西的和吃饭的，门前刚好在修路坐车也不是很方便  ', '短评打分': 1}
{'短评内容': '设施一般，房间大小还行，交通很方便，停车场很大还是院内的，服务很好，嘿嘿赞一个！早餐太单一。', '短评打分': 5}
{'短评内容': '有院子专门停车，保安很尽责。但是里面设施太旧了！电梯很慢！', '短评打分': 1}
