{'短评内容': '还可以吧，房间一般', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间随小   整体还是不错的', '短评打分': 4}
{'短评内容': '环境还行，经济房适合出差人士，周围吃的也不少，不过自驾车的话，不好放，没有停车场的', '短评打分': 5}
{'短评内容': '房间很干净没有异味，通风很好，浴巾都是独立包装的，很干净，酒店免查房退房很快节省了很多时间，很方便，还有免费停车位，安全门禁也很好，感觉很安全很踏实，房间都配有一次性牙膏牙刷很方便的，房间窗户很大光线很好，无线跟电视也很好用，房间装潢的简单现代很舒适，大堂很敞亮，网络真的比其他家快很多，很给力，浴室喷头喷的水很足很大，水温也很稳，值得推荐！', '短评打分': 5}
{'短评内容': '空间小了点', '短评打分': 4}
{'短评内容': '就房间有点小，隔音效果差点', '短评打分': 5}
{'短评内容': '地方有点隐蔽，但有牛奶喝', '短评打分': 5}
{'短评内容': '快捷方便，闹市区。', '短评打分': 5}
{'短评内容': '跟家人一起出门订的，比较好找，在市中心附近，闹中取静，附近也有很多地道小吃。就是订了两个房，安排得天各一方。', '短评打分': 4}
{'短评内容': '洗漱用品都没有', '短评打分': 5}
{'短评内容': '还不错 要住高层 楼下是餐厅 周围都是吃的 随时都可以买东西 市中心就是好', '短评打分': 5}
{'短评内容': '住的不错，周边很热闹', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '快捷酒店就是这样吧！', '短评打分': 3}
