{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，经济实惠，物美价廉，男生一个人独自出游的话，当个休息的地方还是不错的选择，交通便利，骑车或者坐地铁都可以到达景点。', '短评打分': 5}
{'短评内容': '经济实惠，物美价廉，男生自己一个人旅行的话，当个休息的地方还不错，周围交通方便到什么地方都可以骑小黄车，离宽窄巷子挺近', '短评打分': 5}
{'短评内容': '酒店很不错，服务也很周到', '短评打分': 5}
{'短评内容': '还行吧  环境还可以 设施一般  大床房  B   是内窗 距离宽窄巷子 锦里  天府广场啥的挺远的  坐公交或者地铁一个人都2块3块4块差不多都有可能 两个人以上的话不去座滴滴打车 宽窄巷子没啥逛的 不如锦里  锦里吃的多更适合游玩 春熙路对于女性朋友来说福利啊 各种商场 逛的超级爽  ', '短评打分': 5}
{'短评内容': '便宜  位置还行', '短评打分': 3}
{'短评内容': '过道的电话，吹风都是坏的，早上起来还没有热水，喊人来看，回复说没有人得，没有办法，酒店可以抽奖，都是刷出来的评价', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '离去之原宿情侣套装包邮新款泡泡袖口袋拼皮修身短袖', '短评打分': 4}
{'短评内容': '好闷啊。。', '短评打分': 4}
{'短评内容': '一般般嗷嗷嗷嗷', '短评打分': 4}
{'短评内容': '充电插座不好用，很松，一晚没有充起电', '短评打分': 4}
{'短评内容': '喜欢，住了十多天', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
