{'短评内容': '位置紧靠曼听公园，周边找不到公交车，设施陈旧且蚊子较多', '短评打分': 3}
{'短评内容': '不错，环境可以，服务一般。', '短评打分': 5}
{'短评内容': '各个方面都不错，强烈推荐。', '短评打分': 5}
{'短评内容': '很好，我们三人开了三房，老板服务超赞', '短评打分': 4}
{'短评内容': '非常一般的酒店', '短评打分': 3}
{'短评内容': '位置较好，离曼听公园很近，老板很热情，帮我们定票，基本不用操心就玩转景洪了，就是床稍微硬了点，我喜欢睡软床，但是价格很便宜，相当实惠。', '短评打分': 4}
{'短评内容': '房间挺大挺宽敞舒适的、价位适中。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在曼听公园附近，还有停车位。本次在除夕之夜以60元入住该酒店，性价比超值！今后还会介绍朋友选择入住该酒店', '短评打分': 4}
{'短评内容': '还可以，', '短评打分': 4}
{'短评内容': '又便宜又好，以后还要住。。。。', '短评打分': 5}
{'短评内容': '很一般**平时可能一百来元的房间*要238元可能泼水节原因！', '短评打分': 3}
{'短评内容': '因为是提前定房，过泼水节也能正常入住，感觉超值，艺龙网订房果然不错，而且离曼挺公园个泼水广场也挺近，步行都能到', '短评打分': 3}
{'短评内容': '很好、环境非常不错 入住条件也不错。强烈推荐', '短评打分': 3}
