{'短评内容': '位于古镇汽车站旁，交通便利', '短评打分': 4}
{'短评内容': '楼下可以停车，对面就有去古镇的电瓶车。酒店就有售古镇套票。5点半后古镇不要门票。房间在东面，有窗户，晚上开窗，有点吵。房间不太隔音', '短评打分': 5}
{'短评内容': '总体还可以，附近比较安静', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错的交通出行环境 景区内', '短评打分': 5}
{'短评内容': '地理位置比较优越，但是服务和环境就真的只是一般的经济型酒店了，隔音效果不是很好，安排我们在一楼，非常吵', '短评打分': 3}
{'短评内容': '还可以吧 连锁的比较放心 自驾去的离景点稍微远了一点点也不是很在意 ', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '环境好，地理位置号', '短评打分': 5}
{'短评内容': '比较哈哈旧！隔音不好', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '酒店方便，离开车站不远，旁边吃饭都有', '短评打分': 5}
{'短评内容': '酒店卫生太差了！房间臭的要命，多一分钟都不想待在房间里！这种品质的格林豪泰兼职太差劲了', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '对面有ktv，一直吵到晚上9:30， 房间较小，匹配200的价格', '短评打分': 3}
{'短评内容': '还行啊挺干净的', '短评打分': 5}
{'短评内容': '酒店很干净，麻雀虽小五脏俱全，下次如果去，还会住在那里，绝对的物超所值。', '短评打分': 5}
{'短评内容': '挺干净的。虽然不在景区内，但是离景区也很近，走路不过十几分钟路程。但是相对于景区的客栈，算是性价比比较高的。房间里准备了吹风机、电蚊香。蛮贴心的。前台服务态度也蛮好的。下次去同里还是会选择这住宿的。', '短评打分': 5}
{'短评内容': '位置不错，服务不错，还可以吧。就是没有无线网络', '短评打分': 5}
{'短评内容': '前台态度不错就是速度慢了，房间有点小，很干净', '短评打分': 3}
{'短评内容': '设施还行，就是隔音差点...................', '短评打分': 5}
{'短评内容': '离同里景区大门步行20分钟,酒店干净舒适,空间很大,很不错', '短评打分': 5}
{'短评内容': '酒店干净卫生，设备和用具很新！服务热情周到。早餐太简单，品种太少。', '短评打分': 5}
{'短评内容': '很好，新开的酒店，东西都新的，干净、服务也很好。', '短评打分': 5}
