{'短评内容': '干净卫生，服务好。', '短评打分': 5}
{'短评内容': '出差前看到好多差评，抱着试试的态度预订了阳光酒店，结果入住后感觉完全不是那样！我也曾在乌鲁木齐喜来登住过，感觉两家酒店都很好，服务也非常热情！', '短评打分': 5}
{'短评内容': '中石油办事首选酒店', '短评打分': 5}
{'短评内容': '不错，干净，还会来', '短评打分': 5}
{'短评内容': '不错，第二次住了，干净', '短评打分': 5}
{'短评内容': '早餐牛肉面不错，总体性价比较适中，但是房屋设施感觉旧一点，酒店服务态度还行!', '短评打分': 5}
{'短评内容': '房间佳，位置好', '短评打分': 5}
{'短评内容': '中规中矩，个人感觉淡季还应该再便宜点，应该淡季是淡季价格，旺季是旺季价格才好', '短评打分': 3}
{'短评内容': '中规中矩，个人感觉淡季还应该再便宜点，应该淡季是淡季价格，旺季是旺季价格才好', '短评打分': 3}
{'短评内容': '中规中矩，个人感觉淡季还应该再便宜点，应该淡季是淡季价格，旺季是旺季价格才好', '短评打分': 3}
{'短评内容': '环境比较好', '短评打分': 5}
{'短评内容': '出差首选的乌市酒店，不过很多出租司机不认识，倒是旁边运动员五环之家很多人知道。', '短评打分': 4}
{'短评内容': '酒店不错，多次入住，西边是体育馆，比较好找', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
