{'descr': '服务态度很好，房间卫生干净，周边交通便利。', 'star': 5}
{'descr': '房间没空调并且是公共卫浴，加了120元换了个空调房间', 'star': 3}
{'descr': '位置好，条件一般，房间小', 'star': 5}
{'descr': '这么低价是有原因的。', 'star': 2}
{'descr': '不够诚信', 'star': 2}
{'descr': '好', 'star': 5}
{'descr': '价格便宜，没地停车', 'star': 5}
{'descr': '很好，以后再去，便宜点更好，是我们所需要的地方。', 'star': 3}
{'descr': '设施太旧，空调不能加热。', 'star': 3}
{'descr': '价格摆在那，环境真的很差，凑合住吧', 'star': 2}
{'descr': '一个字差，服务差，环境差，还骗人，说的返现四十，结果一分没有，预定两天，第二天就叫你把订定退了，在她们家定，态度极差，好像欠她们的，真是倒胃口！', 'star': 1}
{'descr': '三个字特别差', 'star': 2}
{'descr': '设备比较简陋，被子比较脏，但是床单被罩一类的比较干净，周边环境好，也比较安全，比较赞的是这家的服务很好，价格也比较实惠。如果要求不太高的话，很推荐家庭旅游居住，离西客站也近很方便', 'star': 5}
{'descr': '很好很好很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '酒店位置还可以，除了房间的热水，其余的也就没有什么问题了', 'star': 5}
