{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '空间很大，非常满意，12点来的，服务员在睡觉不过还是很好的，物超所值，而且有早餐', '短评打分': 5}
{'短评内容': '干净舒服', '短评打分': 5}
{'短评内容': '交通方便，价格合理，位置好。', '短评打分': 5}
{'短评内容': '干净卫生，早餐很好，停车方便，交通便利，服务态度超好，带孩子有适合家庭的房间哦，很好的，主要是干净，去哪儿都很方便。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '连续入住的。', '短评打分': 4}
{'短评内容': '离出差地方比较近，酒店在客运站南边500米，还是比较好找，早餐一般，屋子还算干净。住的是特价房房间稍小。', '短评打分': 4}
{'短评内容': '밤늦게 급하게 예약한 호텔입니다. 저렴한 만큼 여러가지 불편한 점이 많습니다. 어쩔수 없이 투숙하는 경우가 아니라면 투숙을 권하고 싶지는 않습니다. ', '短评打分': 2}
{'短评内容': '不错，每次都来这，挺好', '短评打分': 3}
{'短评内容': '各方面较满意，出差住宿体验好', '短评打分': 4}
{'短评内容': '还可以，和以往一样，很干净，但性价比一般', '短评打分': 3}
{'短评内容': '住宿条件不错，很干净，早餐也很满意，住了两次了。', '短评打分': 3}
{'短评内容': '每次去住不返现，这么没诚意的酒店下次不选择了', '短评打分': 3}
{'短评内容': '位置好，服务好饭菜实惠', '短评打分': 5}
