{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 ', '短评打分': 5}
{'短评内容': '太难受了', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间太小了，差差差，电视看不了，wf连不了，太坑了', '短评打分': 1}
{'短评内容': '很近，很干净很好，老板免费接送～人挺好的～晚上睡觉也很安静，也有饮水机～外面就夜市吃小吃的，老板还在半夜被我叫起来去接朋友也没有任何怨言……两口子都很和谐的，卫生也很不错，主要价格便宜质量又好.', '短评打分': 5}
{'短评内容': '厦门物价有点贵哦', '短评打分': 5}
{'短评内容': '在莲花中学这家100连锁店不能去，太差了，1 没电梯 只有楼梯， 而且还是安全通道，就连楼梯的墙都是腐烂的，墙都在掉皮。2卫生太差， 马桶盖上还有尿液 黄黄广东，床边有烟灰烟头，房间里有蜘蛛蟑螂。3  淋浴房连个门都没有，房间遥控器还少了个电池，没有烧水和水杯。既然是连锁酒店，最基本的设备设施都没有，我的评价是太差了，不会在光顾这家店了。', '短评打分': 2}
{'短评内容': '在厦门很久了 但是这样的酒店真的有点不太理想 当日到的时候由于晚了  店家不是很爱理会 希望能加以改进', '短评打分': 4}
{'短评内容': '一个小隔间，不大，但蛮温馨的，价格也不高，适合考试居住', '短评打分': 4}
{'短评内容': '只找个地方睡觉可以', '短评打分': 3}
{'短评内容': '出差有地方睡可以了', '短评打分': 3}
{'短评内容': '很满意啦，不过隔音效果不是很好就对了', '短评打分': 5}
{'短评内容': '该有的基本有，能住，价格便宜。出来玩省钱很划算。要求高的还是要花钱住好的。', '短评打分': 4}
{'短评内容': '不错，性价比高，下次来还会选这家', '短评打分': 3}
{'短评内容': '还好，本来也熟悉厦门，蛮住咯，省事', '短评打分': 4}
{'短评内容': '还好啦，比较省事。', '短评打分': 4}
