{'短评内容': '早餐不错，', '短评打分': 4}
{'短评内容': '位置很好，在天一广场边上', '短评打分': 4}
{'短评内容': '床头没有插座。。。。', '短评打分': 5}
{'短评内容': '可以的', '短评打分': 4}
{'短评内容': '可以的', '短评打分': 4}
{'短评内容': '不愧是4星级', '短评打分': 5}
{'短评内容': '还不错，价格也不高。', '短评打分': 5}
{'短评内容': '酒店一些老了，但还是挺干净的，性价比还是不错的，值得入住', '短评打分': 5}
{'短评内容': '比较老了，厕所反味', '短评打分': 3}
{'短评内容': '还好 就是朋友说在床上睡觉一翻身就响', '短评打分': 4}
{'短评内容': '位于市中心，紧邻火车站汽车站，交通方便，房间也还不错', '短评打分': 4}
{'短评内容': '干净卫生，环境好，，，', '短评打分': 5}
{'短评内容': '房间设施有些旧了，卫生也一般，就是位于市中心，交通还算方便', '短评打分': 4}
{'短评内容': '挺好的，', '短评打分': 4}
{'短评内容': '不错 去过两次了', '短评打分': 5}
