{'短评内容': '总体不错！房间整齐比较干净，关键很好的一点是停车位很方便，交通比较便利，公交地铁，驾车都不错！价位也算适中', '短评打分': 4}
{'短评内容': '除了周围环境差点，贵一点，其他挺好', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '干净，服务态度还行，交通便利', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '房间设置有点怪，房间窗户对着别的房间窗户，拉开窗帘就可以看到对面房间！！！四个房间的窗户呈正方形分布。', '短评打分': 5}
{'短评内容': '半夜有人开门还好反锁了，第二天去前台有对夫妻反应半夜门开了，出差住的，唉', '短评打分': 3}
{'短评内容': '环境保护很好', '短评打分': 5}
{'短评内容': '地毯很脏。整体感觉不是很舒服。感觉有一些陈旧，其他很齐备，总体来说还可以。贵了点。......................................................', '短评打分': 4}
{'短评内容': '地毯很脏。整体感觉不是很舒服。感觉有一些陈旧，其他很齐备，总体来说还可以。贵了点。......................................................', '短评打分': 4}
{'短评内容': '床太硬', '短评打分': 3}
{'短评内容': '非常有性价比', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '周围环境不是很好，洗澡喷头水量小', '短评打分': 4}
