{'短评内容': '房间还好吧，', '短评打分': 5}
{'短评内容': '一般很不干净价格高', '短评打分': 5}
{'短评内容': '这个酒店千万别住。所有都可以说差到极点。床单有血泽，脏乎乎。卫生间下水不通畅，洗了澡得划船出来。要蚊香片告知没有了，让我用空调冻死蚊子。是我携程订店最窝囊的一次。', '短评打分': 2}
{'短评内容': '非常垃圾！', '短评打分': 2}
{'短评内容': '不错，五一期间入住了四晚，后又延时了半天，因为提前预订付款，各种优惠下来才合六十元一晚上，而且因为当天早拿房，选了四楼朝后面安静街道的房间，干净，安静，满意', '短评打分': 5}
{'短评内容': '蛮好的，距离机场也近，很喜欢，价格也好', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '这是来威海住的最差的酒店，没有之一。除了位置好以外一无是处。服务员是几个年轻姑娘，承包下来的店，态度恶劣，无服务可言。酒店设施陈旧，床垫变形，床具异味且使用多年，房间隔音极差，花洒漏水，无吹风机，借都不愿意帮找。毛巾要收费，矿泉水收费……', '短评打分': 2}
{'短评内容': '真的很差，这酒店楼下还有个旅行社更差劲，定好的时间地点来接，晚了半个多小时愣是都没来接！', '短评打分': 2}
{'短评内容': '这个酒店非常差！！！前台有个女服务员更是态度恶劣！！生意差得很，根本没有人。前台给我开的房卡用不了，2小时后回来就非说扣我的钱。生意差没有人也不用那样宰人！！千万不要再去……', '短评打分': 1}
{'短评内容': '吃，行方便，服务尚好，设施有待更新', '短评打分': 4}
{'短评内容': '床太硬了', '短评打分': 4}
{'短评内容': '不错，海边散步，吃住行都很方便，只是家庭房的卫生间排气有点儿不好，让房间老是有异味', '短评打分': 3}
{'短评内容': '设施陈旧了，其他还好', '短评打分': 4}
{'短评内容': '房间有些陈旧了，床硬不舒服，毛巾居然收费，无语……', '短评打分': 4}
{'短评内容': ' 环境还可以，就是房间有点味道，不舒服。', '短评打分': 3}
{'短评内容': '房间还不错，随然房间简单，到是还算干净。服务态度很好。', '短评打分': 3}
{'短评内容': '麻烦你订单状态及时更改一下，其余挺好。~', '短评打分': 5}
{'短评内容': '在空调查下安装挂衣服的架比较人性化满足到许多住客洗衣服的要求，解决了不干的问题。房间较大，较平净。', '短评打分': 5}
{'短评内容': ' 这是标准间吗？！无茶椅茶桌也无衣柜！', '短评打分': 3}
{'短评内容': '挺好的…干净房间也很宽敞…水流也很大', '短评打分': 3}
{'短评内容': '  环境不错', '短评打分': 3}
{'短评内容': '为了考试就近找的一家酒店，在网上看图片的时候就觉得还不错，实际情况和图片很吻合~不过就是，刚进房间的那一瞬间，一股浓浓的，宾馆特有的霉味，赶紧通风才好点。热水供应充足，交通便捷，主要是我要求不高，所以觉得还不错~不是特别特别挑剔的朋友可以体验下~', '短评打分': 5}
{'短评内容': '环境不错，价格也有吸引力，但是缺点是不提供发票，没和他们较真，个人感觉这点不是很好，如果是因公出差就无法选择这家了。', '短评打分': 5}
{'短评内容': '面对大海，背有小吃，方便！服务员也很热情！', '短评打分': 5}
{'短评内容': '不错，比想象中的好。房间蛮干净的。价格也实惠。', '短评打分': 5}
{'短评内容': '不错，只是楼下有装修的，有点吵。床单好硬啊，磨的疼', '短评打分': 5}
{'短评内容': '环境太一般，同价位没有比较优势', '短评打分': 3}
