{'短评内容': '酒店还不错。，住宿已经算当地可以的了', '短评打分': 5}
{'短评内容': '室内还可以，酒店整体就像个招待所，本来是想找个好点儿的地方，档次有些一般了，不过倒是挺方便，景点很近，拒马乐园，玻璃栈道走着就去了', '短评打分': 4}
{'短评内容': '还不错，服务很好！', '短评打分': 5}
{'短评内容': '这似乎是十渡拒马河乐园附近最贵的酒店了。房间卫生很棒，周边环境很好，有撸串的地方，最关键的是离十渡拒马河乐园很近，这一点很关键，因为十渡这一片的路都是小窄马路，而且只有一条路可走，一旦发生拥堵，一点办法都没有，所以酒店一定要选择离目的地很近的，这样可以步行前往目的地。酒店停车场保安大叔超级热情，赞！', '短评打分': 5}
{'短评内容': '房间整洁，不过设施有些陈旧了。酒店服务不错，还可以代购景点门票！', '短评打分': 5}
{'短评内容': '携程就是坑，朋友们！客服很多，每一个都是接收问题，每一个最后一句都会是，我刚接手你的单子，等我了解再回复你。', '短评打分': 1}
{'短评内容': '服务人员的素质有待改善', '短评打分': 3}
{'短评内容': '一般，但在当地基本算最好的', '短评打分': 3}
{'短评内容': '服务不错，房间宽敞，风景也很好', '短评打分': 3}
{'短评内容': '2个缺点，床窄，白天无热水，其他都很好', '短评打分': 5}
{'短评内容': '酒店老，所以环保，不用担心装修问题，白天没热水，位置很好，离景点近，旁边有个医院', '短评打分': 5}
