{'短评内容': '挺好的酒店，就是离市区有点远', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还好，不贵，有餐厅提供早晚餐', '短评打分': 5}
{'短评内容': '位置很好找，服务态度挺好，东西齐全。', '短评打分': 4}
{'短评内容': '早餐要15元一位 性价比一般 东西不是很多 房间卫生环境也很一般', '短评打分': 3}
{'短评内容': '房间空间大，环境卫生干净，虽然地理位置有点偏，但是有停车的地方，适合家人开车旅游居住。', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '就这样', '短评打分': 3}
{'短评内容': '房间设施一般，比较老了，不过大', '短评打分': 4}
{'短评内容': '离考试地点很近', '短评打分': 4}
{'短评内容': '离考试的地方只有几分钟。好近', '短评打分': 5}
{'短评内容': '凑合，喷头不好，床不舒服，早餐简单但可吃饱，对的起价格', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '房间还算舒服 但是缺点就是wifi太差', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '酒店性价比较好，硬件过硬，位置比较偏，下次还入住', '短评打分': 5}
{'短评内容': '不错，就是浴巾有点久…其他都很好，早餐只要十元…便宜！', '短评打分': 3}
{'短评内容': '很好的酒店，很卫生，服务好，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '比较安静，-- 偏僻；房价算是低，但服务卫生不好，卫生间墙上都是长头发；早餐不太好，品种少，我住的时候没有蔬菜、肉类。晚上有女按摩师电话问候。', '短评打分': 5}
{'短评内容': '酒店的环境很好！很适合商务人士的住宿，酒店的吃饭虽然有点点贵，不过离酒店不远有各医学院，那里有很多小吃，可以推荐一下', '短评打分': 5}
{'短评内容': '还没吃过早餐呢！因为每天都睡懒觉1!!!!!!!!!', '短评打分': 5}
{'短评内容': '酒店很干净，服务员很热情。 真的很不错，下次还会选择它的   ', '短评打分': 5}
{'短评内容': '环境优雅，。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店各方面还可以，最重要的是距离我朋友家近，早餐比较差', '短评打分': 5}
{'短评内容': '油漆味很重!!!!!!!!!!!!!!!\n\n--------------------------------------------------------------------------------\n', '短评打分': 1}
{'短评内容': '油漆味很重!!!!!!!!!!!!!!!', '短评打分': 1}
{'短评内容': '还不错，离办事的地方很近，周围环境也可以。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '有点陈旧的感觉,服务态度不好,但那个地段价格还算可以', '短评打分': 5}
{'短评内容': '酒店预留了，四星级有点不实。', '短评打分': 3}
{'短评内容': '交通方便，服务员态度好，就是早餐太差了，实在是差', '短评打分': 1}
{'短评内容': '设施新，房间大，就是洗澡热水和淋浴房小了点，总体感觉尚可，四星有夸张，三星差不多', '短评打分': 3}
{'短评内容': '环境较好，比较满意', '短评打分': 3}
{'短评内容': '酒店地点偏僻，早餐不堪食用，性价比太差！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '酒店不错，房间大，安静，停车方便，非常好。唯一不足的是洗澡的水太小。', '短评打分': 5}
{'短评内容': '环境不错，房间很大，交通方便。顾春雷', '短评打分': 3}
