{'短评内容': '房间很大，服务态度很好，', '短评打分': 5}
{'短评内容': '不错，挺好的。停车方便，服务态度也不错', '短评打分': 5}
{'短评内容': '还行，房间很大，就是房门不是很好开', '短评打分': 5}
{'短评内容': '性价比之王，无与伦比，我信赖', '短评打分': 5}
{'短评内容': '酒店位置好，出行方便，视野好，晚上能看夜景。总台办理入住退房挺快，也热情。卫生间有大浴缸，这是个惊喜，主要是价格不贵。性价比挺高，推荐。', '短评打分': 5}
{'短评内容': '落地大窗户，再加上这么高的楼层，看着太原的夜景真心很舒服。房间挺干净的，而且装修风格有一种古色古香的味道。', '短评打分': 5}
{'短评内容': '酒店在市中心，楼层很高，出行方便，视野开阔，房间装修很有特点，卫生干净，主要是卫生间有个大浴缸，可以泡澡。前台办理入住退房挺快。挺好的，推荐入住。', '短评打分': 5}
{'短评内容': '酒店楼高，视野好，晚上可以鸟瞰太原夜景；房间挺大，装修很有特点，卫生间有大浴缸，卫生干净，工作人员都挺热情。这次入住挺满意，酒店性价比高，推荐入住。', '短评打分': 5}
{'短评内容': '酒店位于太原市中心区，交通特别方便，挨着五一广场，柳巷还有中正天街，吃喝玩乐都有。酒店前台办理入住退房效率特别高，几分钟就搞定，而且给你指导一些吃喝玩的地方。房间挺大，装修风格完全中国范儿，给人耳目一新的感觉，卫生间有大浴缸，孩子可以玩水。楼层高，可以欣赏到半个太原。这次带孩子出来玩的开心，住的也好，挺好的一次出行。', '短评打分': 5}
{'短评内容': '挺好，给朋友定的，朋友挺满意。以前只是听说，酒店不错，房间装修风格有特点，物品挺全，挺干净，而且卫生间挺大有浴缸，朋友挺满意。而且价位合适，性价比高，挺不错的。', '短评打分': 5}
{'短评内容': '酒店位置好，位于市中心，出行方便。挨着个中正天街，吃喝玩乐都有。前台办理入住退房挺快，有停车场。房间挺大设施挺全，价位不高，早餐也挺好。是自驾商旅出行合适入住酒店，性价比挺高。', '短评打分': 5}
{'短评内容': '冬天住空调给力', '短评打分': 5}
{'短评内容': '比较旧了，但是房间很大，空调给力', '短评打分': 5}
{'短评内容': '长驻了，就是空调坏的，夏天不行', '短评打分': 5}
{'短评内容': '长驻了。。。就是空调是坏的，夏天不行', '短评打分': 5}
{'短评内容': '还没有入住，先定下了。以前朋友住过说不错', '短评打分': 5}
{'短评内容': '酒店干净，虽然设施老，性价比高，推荐！', '短评打分': 5}
{'短评内容': '非常不错的酒店', '短评打分': 5}
{'短评内容': '独自旅行，京东服务就是好，货还可以的，真是太喜欢了', '短评打分': 5}
{'短评内容': '还可以，酒店比较大，出差住了一晚上，，，，，，，，，', '短评打分': 5}
{'短评内容': '。。。。', '短评打分': 5}
{'短评内容': '酒店离火车站五一广场特别近，接送朋友入住的金港大酒店，房价适中，物有所值，下次还会入住，设施有点老旧，但对的起这个价格。', '短评打分': 5}
{'短评内容': '酒店肯定十多年没装修过了', '短评打分': 2}
