{'短评内容': '环境设备比较旧，300的价钱能找到好很多的，毛巾，热水，WiFi，空调都不行。前台服务比较好', '短评打分': 4}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '服务员很热情，还给了毛毯', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '不怎么样！', '短评打分': 3}
{'短评内容': '好评，第二次住了，以后去还会优先考虑。', '短评打分': 5}
{'短评内容': '好评，住的很舒服，以后还会接着在京东上预订。', '短评打分': 5}
{'短评内容': '环境优美！温泉不错！交通便利', '短评打分': 5}
{'短评内容': '房间很干净，服务很好，还有泳池可以游泳，外面是夜市摊，很多吃的，交通方便，周围还有水族馆可以参观，停车方便安全', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '位置不错，设备良好，服务良好。', '短评打分': 5}
{'短评内容': '酒店环境不错，也挺干净的，离地铁也比较方便，性价比很好～～', '短评打分': 3}
{'短评内容': '酒店服务很好，整洁干净，温泉洗浴很舒服！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间隔音不好，有点吵', '短评打分': 3}
