{'短评内容': '还可以，电脑不能用……', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '2个大男人，只有小号拖鞋，穿不进去，问前台，说最大号的了，你家最大号就是35号拖鞋，床是硬的，周围啥都没有，很偏僻', '短评打分': 3}
{'短评内容': '房间超级大，美美的睡了一觉。', '短评打分': 4}
{'短评内容': '很不错的酒店，超级划算啊', '短评打分': 5}
{'短评内容': '很好非常的，值得推荐！', '短评打分': 5}
{'短评内容': '十一出游订的这间酒店，酒店应该开了有一些年头了。设施有些陈旧，卫生尚可，但房间有异味。不过十一期间以这个价格订到也算不错了', '短评打分': 4}
{'短评内容': '不怎么好，我第二天住的更便宜的都比这干净', '短评打分': 3}
{'短评内容': '就床看着勉强可以，其他的唉，不怎么干净，服务有待提高', '短评打分': 3}
{'短评内容': '房间环境还不错，也挺大，挺不错的', '短评打分': 5}
{'短评内容': '可能是当天酒店生意好，竟然说没有携程的订单，没有房了！经交涉答应开房，拿着钥匙打开房门入住，卫生没做！打电话到前台，前台说这很正常！！！我真是无语。除非你要露宿街头，不然，你还去住吗？', '短评打分': 3}
{'短评内容': '还行   也就这个价   一共住了三天   第三天 热水器  一会冷  一会热', '短评打分': 3}
{'短评内容': '热水需加强', '短评打分': 5}
{'短评内容': '挺有民族特色的', '短评打分': 4}
{'短评内容': '周边环境不错，方便，酒店卫生也还好。', '短评打分': 4}
{'短评内容': '酒店不错！商务接待还好', '短评打分': 5}
