{'短评内容': '位置便利！服务棒棒的！', '短评打分': 5}
{'短评内容': '房间格局很纳闷，后面投诉了难道App上预订的就不一样吗？后来协调一阵子才帮我换其他的房间。环境还可以，隔音差', '短评打分': 4}
{'短评内容': '春节期间不能太挑剔', '短评打分': 3}
{'短评内容': '对得起价格，离港口近', '短评打分': 5}
{'短评内容': '没窗户，炮房', '短评打分': 2}
{'短评内容': '没窗空气不流通。', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '性价比还行。', '短评打分': 3}
{'短评内容': '服务不好', '短评打分': 4}
{'短评内容': '我只能说，照片和现实的不一样', '短评打分': 3}
{'短评内容': '靠近拱北关口走路十到十五分钟，地理位置很好。楼下有卖不少水果的。 不过房间里的电话连市内都打不通。跟其他人说的一样早晨七点钟开始从楼上听见装修的声音有点吵。 マカオへのボーダーまで徒歩15分圏内で立地は良い。隣に果物屋があった。 部屋は普通だが、室内の電話が国際はおろか市内電話も一切使用できないのは不便。他のコメントにもあるように朝7時から上階でガーガー工事の音がする。泊まるだけで割り切れるなら良', '短评打分': 3}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '離關口很近！走路5分鐘', '短评打分': 5}
{'短评内容': ' 酒店位置较好,是内地到奥门在珠海比较理想的中转住宿之地,但设施较陈旧,卫生条件一般,', '短评打分': 3}
{'短评内容': '房间空间、装修尚可，但配套用品，如热水壶等一般……', '短评打分': 1}
{'短评内容': '住那交通挺方便的，其他的很一般。不太安静，不太通风', '短评打分': 5}
{'短评内容': '设施比较陈旧，周边环境也蛮吵，不过酒店服务员的态度很好，如果只是短暂借宿，我觉得还是不错的，毕竟房间挺大的。呵呵', '短评打分': 5}
{'短评内容': '房间宽敞，舒适度还行，服务员态度不错，周到热情，性价比高，住宿环境一般', '短评打分': 3}
{'短评内容': '房间挺大挺宽敞的，硬件齐全，就是有些陈旧，酒店距离步行街不远，周边购物方便，服务一般，卫生很好', '短评打分': 3}
{'短评内容': '价格偏高些，酒店硬件陈旧，卫生一般，服务还行，住宿环境还可以', '短评打分': 3}
{'短评内容': '房间设施有些陈旧，位置出行还挺方便的，服务态度和价格还可以，就是硬件条件差些。', '短评打分': 3}
{'短评内容': '…服务态度不错', '短评打分': 3}
{'短评内容': '房间很简陋~', '短评打分': 3}
{'短评内容': '在拱北市场上面。。。太吵了，房间一股怪味道，一晚没睡好。。。房间还算大。。', '短评打分': 5}
{'短评内容': '房价太贵，房间太旧，性价比不高，不值得推荐入住。', '短评打分': 3}
{'短评内容': '+还可以，相对来说性价比较高，只是有点吵，靠近一个小市场', '短评打分': 5}
{'短评内容': '网上预定说是特价房,很普通的大床房居然要258个大洋,比自己到哪要房还要贵8元。居然没网线,要有网线的房屋竟又加沙收了20元。', '短评打分': 5}
