{'短评内容': '周边商场小吃多', '短评打分': 5}
{'短评内容': '设备比较陈旧', '短评打分': 4}
{'短评内容': '下个月就要装修了', '短评打分': 3}
{'短评内容': '比较旧，别的都还可以', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间装修老旧，设施不好', '短评打分': 1}
{'短评内容': '环境还可以，就是晚上睡觉空调很吵，换了个房间后马桶有问题', '短评打分': 5}
{'短评内容': '设备比较旧了，比较一般，不过周边吃的好多', '短评打分': 4}
{'短评内容': '挺好的，非常方便，交通很便利，停车也有独立停车场', '短评打分': 4}
{'短评内容': '我觉得还是挺好的，就等着去吃好吃的咯', '短评打分': 5}
{'短评内容': '停电了，就是网上说双早。其实没有', '短评打分': 5}
{'短评内容': '环境不错。卫生很干净。服务员态度很好。交通也方便。已经第二次入住了。下次有机会还会入住。', '短评打分': 3}
{'短评内容': '环境还行，空调也给力，早饭在对面顺旺基吃，12块额度挺好', '短评打分': 5}
{'短评内容': '装修还算可以，离水产市场很近，不过要去海边，稍微有点距离，自己开车的话就很方便', '短评打分': 3}
{'短评内容': '酒店各方面都还可以的', '短评打分': 5}
{'短评内容': '装修比较旧，房间有霉味。卫生间是开放式的，不是很方便。床单很脏！马桶也不是很干净。早餐没有想象中那么差。去朱家尖或半升洞码头乘车很方便（其实沈家门乘车都很方便，地方不大公交很多）。去墩头码头的话走路十几分钟。可以给个好评吧，酒店前台服务态度很好，有问必答很耐心！只是床单我实在忍受不了。', '短评打分': 5}
{'短评内容': '房间设施齐全、干净、空间合理，比当地同价位的酒店强多了（第二天住了家相当坑爹的酒店，又贵又破），唯一不足是枕头比较低软。', '短评打分': 5}
{'短评内容': '环境不错啊，价格也合适啊！值得推荐，我很喜欢啊！不错不错', '短评打分': 5}
{'短评内容': '位置还不错，就是卫生打扫的太马虎，特别是床单不够干净', '短评打分': 3}
{'短评内容': '网上预定的时候有大床房，过了一会打电话说只有2间大床房了，比携程差多了。', '短评打分': 5}
{'短评内容': '是第二次预定了，酒店还不错，地理位置和设施都还可以，就是价格贵\n\n', '短评打分': 5}
{'短评内容': '酒店总体不错，只是国庆房价太贵。', '短评打分': 3}
{'短评内容': '很干净的酒店，位置也很好，离车站很近！感觉性价比比较高，如果下次有机会还去舟山玩的话还会考虑住这家酒店！', '短评打分': 5}
{'短评内容': '地理位置和设施都还可以，就是价格贵，平时房价好像不会这么贵吧，', '短评打分': 5}
{'短评内容': '酒店还不错，地理位置和设施都还可以，就是价格贵，好像不是三星标准酒店。\n\n', '短评打分': 5}
{'短评内容': '酒店还不错，地理位置和设施都还可以，但是价格比较贵', '短评打分': 5}
{'短评内容': '酒店的浴室和卫生间的设计是非常独具心材的，而且配置设施也非常好，整体舒适度是非常不错的.', '短评打分': 5}
{'短评内容': '来旅游的，位置好正面对海，景色美，而且客房的舒适度也很高，整体水平很不错.', '短评打分': 5}
{'短评内容': '客房面积不大，不过干净整洁，并且装修风格也很浪漫清心，很适合年轻人.', '短评打分': 5}
{'短评内容': '客房的布局及设施都很不错，房间整洁干净，打开窗户就能看到大海和花园，很惬意.', '短评打分': 5}
{'短评内容': '客房楼层并不是太高，不过视野还不错，从房间就可以看到酒店的花园，而且地段好距离海边近，出行也很方便.', '短评打分': 5}
{'短评内容': '酒店位置好，直面对海，很有特色，这也是很多人来选择它的原因，确实是一大卖点.', '短评打分': 5}
{'短评内容': '酒店的外表很一般，不过客房内干净整洁，并且设施也很好，透明的玻璃暖暖的阳光摄入，很和煦.', '短评打分': 5}
{'短评内容': '酒店的环境很好，虽然装修风格不算豪华型，不过住着舒适才是最重要的，对于我来讲这家酒店正合适，价格适中，适合我.', '短评打分': 5}
{'短评内容': '客房的配置设施挺齐全的，而且集休闲旅游为一休的话会更好，因为是观光地，所以希望娱乐方面再加强一些.', '短评打分': 5}
{'短评内容': '酒店房间采光很好，很通透，晚上还有夜景，可以从高处望着街道也是一种惬意.', '短评打分': 5}
