{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错   干净卫生', '短评打分': 5}
{'短评内容': '有停车场，房间很安静。', '短评打分': 5}
{'短评内容': '酒店位置还好，条件一般，特价房也没享受到太多，不过商务出行足够了', '短评打分': 5}
{'短评内容': '酒店不错，值得入住。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '收到了，京东物流包装差点=', '短评打分': 4}
{'短评内容': '房间很不错，四星的标准，一星的价格', '短评打分': 5}
{'短评内容': '很好 下次再住', '短评打分': 5}
{'短评内容': '很好的酒店，干净卫生，以后还会来入住，很开心有这样一段旅行，感谢酒店服务人员，继续努力，以后还会选择这里', '短评打分': 5}
{'短评内容': '服务员态度很好，酒店也比较干净，挺不错的', '短评打分': 5}
{'短评内容': '酒店性价比非常高，周围交通便利，，，生活配套设施也齐全，前台服务态度很好，，房间布局也不错，习惯好评，，，推荐！！！全五分！！！', '短评打分': 5}
