{'短评内容': '好。，。，。，', '短评打分': 5}
{'短评内容': '房间挺大的，性价比也挺高，位置方便。就是外边的空调声音很大，隔音效果一般吧。', '短评打分': 5}
{'短评内容': '第二次订了，主要是方便，就在万达，吃饭出行都比较方便。这次是为老爸的老战友聚会订的房间，住宿还算干净，也很安静。', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉  布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住', '短评打分': 5}
{'短评内容': '家庭房房间很大，在万达广场挺方便', '短评打分': 5}
{'短评内容': '1、价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 ', '短评打分': 5}
{'短评内容': '地理位置优越，交通便利，去往各个景区都有车，也好打车，而且就在地铁口，晚上热闹，房间不小，卫生很好，服务态度也好，总体满意！', '短评打分': 5}
{'短评内容': '周边有万达这点很好，比较方便。放假当面，淋浴有点问题～淋浴间没有置物架，有点不应该。空调制暖无故变成制冷！！！店家如果能改善下那就更好了。', '短评打分': 4}
{'短评内容': '位置很好找，出行还是比较方便，门口不远处就有地铁2号线。但是酒店内就很差了，房间比较宽敞，酒店设施很旧，空调基本起不到什么作用，被子很薄，打电话给酒店前台说能否借床被子，酒店前台说没有了，床是属于特别特别硬的那种，总之感受很不好。', '短评打分': 3}
{'短评内容': '房间蛮大，就在万达广场，消费方便，100米就有地铁站，只是装修比较旧了，卫生还行，热水方便', '短评打分': 4}
{'短评内容': '房间很大，床很大但有点低，房间里电视比较小，没有浴帽和刮胡刀，前台服务很好，就在万达公寓楼上，地理位置很方便。', '短评打分': 5}
{'短评内容': '酒店位置很不错，周围交通方便，停车稍微麻烦点。周围有很多吃饭的地方，这里很热闹，酒店服务很热情，房间很干净，下次还会住。', '短评打分': 5}
{'短评内容': '空间大  住的很舒服  性价比真的很高！！！', '短评打分': 5}
{'短评内容': '酒店配套设施齐', '短评打分': 5}
{'短评内容': '很好！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '就是隔音差了掉，还有穿衣服床硬了，其他都不错', '短评打分': 5}
{'短评内容': '晕乎乎，要写两遍吗？出差好住处', '短评打分': 4}
{'短评内容': '都处都 是星bake', '短评打分': 5}
{'短评内容': '硬件设施可以，只有移动的wifi，电脑和平板无法上网，只能注册过的手机才可以上网，电视用的是网络电视，很卡，基本不能看', '短评打分': 4}
