{'短评内容': '大堂和前台工作人员很有礼貌。房间干净整洁，也比较大，布置得很温馨，很舒服，位置非常棒。酒店设施总体上还是可以的。非常非常满意的一次入住体验。', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '算是经济型的酒店吧，还可以。周边吃东西的地方也很多，算很方便的。', '短评打分': 4}
{'短评内容': '位置蛮好，交通方便。价格适中，主要是早餐很丰富，米粉味道也地道。洗漱用品自选。自费出行还是比较适合住宿的，也会推荐外地来长沙的朋友。', '短评打分': 4}
{'短评内容': '不错，还可以。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '还不错，位置很好，停车方便', '短评打分': 4}
{'短评内容': '一般，简陋，不会再住。', '短评打分': 3}
{'短评内容': '价格优惠，位置好，周围配套齐全。', '短评打分': 5}
{'短评内容': '一般般，地毯很脏很臭，服务也不好，下次不会再来了', '短评打分': 3}
{'短评内容': '真的不错，可以入住。', '短评打分': 5}
