{'短评内容': '我感觉这个挺适合经济情况比较差的朋友，条件当然一般了', '短评打分': 5}
{'短评内容': '酒店离十路公车近', '短评打分': 3}
{'短评内容': '没有网络，房间窗户很小。有和没有差不多。我要用代金卷不让用。我不推荐去住。不是宾馆。就像是一个小招待所。全国就他家一个小店，（第一分店）是骗人的', '短评打分': 1}
{'短评内容': '坐10路车去北京站 ，天安门，王府井，西单都挺方便的，酒店装修年头太多了，挺肃静的！', '短评打分': 5}
{'短评内容': '附近小餐馆有几个', '短评打分': 3}
{'短评内容': '酒店位置还可以', '短评打分': 3}
{'短评内容': '好难找啊，能返现金吧', '短评打分': 3}
{'短评内容': '首先说地理位置不好，很难找；其次，环境差，有味；再有，服务态度及其不好，那几个前台的没素质。另外如果实在想住这家的最好不要网上预订，最好去了看清楚，他们还会推荐你到一个平房，很简陋，很破烂的屋子。总之，个人认为，称不上一个宾馆。去了北京几次，这次住宿最烂，建议还是去北京的到前门找吧，还是容易，自己挑。', '短评打分': 1}
{'短评内容': '我不是一个挑剔的人，但是遇到这样的酒店太让人无语了，没有浴巾，洗澡的喷头出水不顺畅，蚊子挺多，没有蚊香，服务员说怕点蚊香不安全（汗啊，我住了这么多酒店第一次听这样说的），结果自己买的，卫生也不好，好多小飞虫，唉……', '短评打分': 1}
{'短评内容': ' 环境差 无线网用不了 还把伞弄丢了 以后不会再去了。。。', '短评打分': 3}
{'短评内容': '位置好找 态度可以', '短评打分': 3}
{'短评内容': '还不错哦，交通比较方便，给个好评.。。。。', '短评打分': 5}
{'短评内容': '性价比不错,周边环境尚可，值得推荐。。。。。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '还好，卫生还行，周围吃饭很方便。', '短评打分': 3}
{'短评内容': '本来想打满分，但是因为不小心把床单染了点污渍（很小的一块，应该能洗掉），最后赔了170块钱，感觉被宰，一套新的才多少钱啊！反正下次不会再去住这里！', '短评打分': 3}
{'短评内容': '挺好的，很不错，下次我还会住这个宾馆，呵呵。', '短评打分': 5}
{'短评内容': '房间很小，到还干净，前台服务一般，客房服务不错，较为满意！还会去。', '短评打分': 3}
{'短评内容': '配套设施还算可以，在北京这个价位算是不错的啦。就是没有电脑非常不爽，服务员的态度也不是很好', '短评打分': 5}
{'短评内容': '设施太过于陈旧，卫生差，脏，有异味。很压抑，沉闷。地理位置倒是不错。', '短评打分': 1}
{'短评内容': '酒店装修一般，招待所配置，在居民区大院内  ，离大观园特近，在北京二环内能住到百元左右宾馆还是物超所值的。', '短评打分': 3}
{'短评内容': '就是地方难找，其他都可以了。。。。。。。', '短评打分': 5}
{'短评内容': '价格便宜，也方便寻找，服务态度一般，放假大小合适，价格合适，酒店安静，但是就是网络信号太弱。', '短评打分': 5}
{'短评内容': '性价比还可以。', '短评打分': 3}
{'短评内容': '位置有点偏 ，房间太小，设施陈旧，歇个脚还行  ，价格便宜是唯一优势。', '短评打分': 3}
{'短评内容': '房子一般，要是服务态度再好点就完美了', '短评打分': 3}
{'短评内容': '还可以    就是三人间小点..服务态度还不错   就是有些粗心', '短评打分': 5}
{'短评内容': '隔音不是很好 总体来说还好 有一张床估计是塌了 早上睡起来腰很疼 在北京这个价位算是便宜的了 ', '短评打分': 5}
{'短评内容': '酒店卫生环境还算过得去吧……呃，有点小简陋，离公交站牌比较近，挺好找的', '短评打分': 3}
{'短评内容': '整体性价比还算可以，老人比较满意，但是整体布局有点陈旧，可能不适合年轻人，离地铁站不太方便，公交倒是有', '短评打分': 5}
{'短评内容': '价格便宜，适合低消费人群。卫生环境有待改进。', '短评打分': 5}
{'短评内容': '住宿环境一般，里面没有热水，不过在这样的地段，88元能住这样的地方已经很不错了', '短评打分': 5}
{'短评内容': '价格便宜，地理位置方便（办事方便）。唯一不好的是：酒店设施不太好。但对得起价格了！', '短评打分': 5}
{'短评内容': '条件还行，价格跟不错了，适合出差暂住，服务态度需要进一步改进', '短评打分': 5}
{'短评内容': '装修比较旧。。。。。。但是很经济实惠。。', '短评打分': 5}
{'短评内容': '我住的是 搞活动的房间。经济实惠。个人觉得不错', '短评打分': 5}
{'短评内容': '条件一般适合旅行看病短期住在二环内这样便宜价格的没几家', '短评打分': 5}
{'短评内容': ':太差了。交通在二环以外，根本不在前门。到了没有房间，临时找了一间，房间门口放了很多垃圾。服务员态度还蛮横。', '短评打分': 3}
{'短评内容': '房间太小了…', '短评打分': 3}
{'短评内容': '位置比较好找，周围也有超市啥的，坐公交也比较方便。就是房间有点味道。凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字凑字', '短评打分': 5}
{'短评内容': '酒店比较经济实惠', '短评打分': 3}
{'短评内容': ' 酒店条件还行，服务态度较差，不能提供冰箱，导致食物坏了。', '短评打分': 3}
{'短评内容': '设备沉旧，洗手间太小，空调电视功能不齐全。', '短评打分': 1}
{'短评内容': '位置还好 ，交通方便，服务态度一般，房间地毯有股霉味', '短评打分': 5}
{'短评内容': 'no good............................................................', '短评打分': 1}
{'短评内容': '脏乱差，就是个小招待所.床要散架了都，还留着用', '短评打分': 1}
{'短评内容': '好像有股烧焦的问道，虽然小了点，但是在北京来说还算不错', '短评打分': 5}
{'短评内容': ' 还不错', '短评打分': 3}
{'短评内容': '不错环境', '短评打分': 3}
{'短评内容': '酒店环境不错,推荐', '短评打分': 3}
{'短评内容': '小小小小小小小小小小小小小小小小小小小小小小小小小小小小小小小小小小小小小小小小\n', '短评打分': 1}
{'短评内容': '很冷。。。周围挺多好吃的，但是环境不是很好\n', '短评打分': 1}
{'短评内容': '不错，比较实惠 ，干净卫生。下次还在上面预订，方便快捷。', '短评打分': 5}
{'短评内容': '住着还可以！', '短评打分': 3}
{'短评内容': '去了和别的网友一样没有了预定的房间，有一间院里的平房让我门住。没办法只好开价高的。房间里太臭，床垫严重变形，隔音太差5点就吵醒了，设备老化，卫生不太好，服务态度一般。房间饮水机换客不换水，要一壶开水，始终没有送来', '短评打分': 1}
{'短评内容': '服务态度一般。有股臭味', '短评打分': 3}
{'短评内容': '虽然定了，但是也住不到自己定的同价格的房间！不过总体价格还行，还算合适！', '短评打分': 5}
{'短评内容': '还可以的酒店因为我掏的钱就有限！下次还来这个酒店！', '短评打分': 5}
{'短评内容': '我从白纸坊南站下的，找了一个多小时才找到这家店，房间有股脚臭的味道，我闻了很久，确定不是我的，上网网速很慢，而且经常连不上，据说隔音不是很好，我前两天还好，没什么感觉，后来两天来了个旅游团，就的确很吵，只是这个价位便宜，也没什么好觉得特亏的', '短评打分': 1}
{'短评内容': '还可以，服务态度一般', '短评打分': 3}
{'短评内容': '住的时间不太长，感觉还可以，前台服务生态度不够热情，酒店位置稍偏，其他的都还不错', '短评打分': 5}
{'短评内容': '房间设施太差，虽然便宜，但卫生不好，比较脏，房间有异味，服务态度一般，但位置还好，交通方便。', '短评打分': 1}
{'短评内容': '隔音不好,中午12点就让退房', '短评打分': 3}
{'短评内容': '一如先前住过的朋友评价的，服务生态度不好，设施比较差，唯一的优势就是离大观园比较近', '短评打分': 1}
{'短评内容': '旅馆的用水还挺热，地方好找，特价是平时做的促销，房间有味，空调坏了，卫生间有积水。', '短评打分': 5}
{'短评内容': '比较不错的店~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '很不错，那个旅店服务态度很好，收银的地方 有点像客厅。出门很方便。就是网络 还要另付费。。。', '短评打分': 5}
{'短评内容': '还算干净，服务也不错，物有所值，但是交通不太方便，不好找。', '短评打分': 5}
{'短评内容': '酒店环境不好，还有股味道，不太好，虽然便宜点，但是房子很老旧，而且不太好找', '短评打分': 1}
{'短评内容': '宾馆的设施实在是陈旧，清洁员到是很热情！如果是将就的住1到2天的话还行，不过价格在那里摆着呢。', '短评打分': 5}
{'短评内容': '内宾的话还不错，就是隔音效果太差！还对得起这个价格！', '短评打分': 5}
{'短评内容': '房间里有股刺鼻的味道，洗澡水不太小，用起来不舒服！', '短评打分': 1}
{'短评内容': '特价房难定环境一般卫生一般在二环内80的特价对考试看病的还是挺合适的', '短评打分': 5}
{'短评内容': '此酒店服务态度很一般,酒店卫生很一般，房间舒适度也一般般。', '短评打分': 5}
