{'短评内容': '这次入住这个酒店，员工的服务态度很好，房间整洁干净。酒店设施也还算齐全，但个别设施略微偏旧了些。整体感觉还算过得去吧。', '短评打分': 4}
{'短评内容': '早餐好，服务好，位置好！', '短评打分': 5}
{'短评内容': '酒店位置还不错，离高铁站和火车站都不太远。酒店有自己的停车场就是停车位不是很多。酒店可以开专票和普票。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '老酒店。感觉一般', '短评打分': 4}
{'短评内容': '条件不错，这个价格也是挺值的，下次还会入住。', '短评打分': 5}
{'短评内容': '?', '短评打分': 5}
{'短评内容': '恩', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房间不错，可惜中央空调不给力，冷风一夜，本想住两夜，这种情况赶紧逃之夭夭', '短评打分': 5}
{'短评内容': '第一次入住、感觉挺好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '服务好，设施有点旧，无线网信号不太稳定。', '短评打分': 5}
{'短评内容': '服务好，硬件有点旧，无线网信号不太稳定。', '短评打分': 5}
{'短评内容': '非常不错～早餐还是很好的～价位也不贵', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '外形低调，有内在美，喜欢！', '短评打分': 5}
