{'短评内容': '一般', '短评打分': 4}
{'短评内容': '装修老旧，房间内有一股味道。前台的态度极其差，亲眼目睹另一个预订的客户被预订的40平房间给了30平。还一脸晦气的样子，至始至终没个笑脸，说话很冲。', '短评打分': 4}
{'短评内容': '酒店还可以，只是隔音效果不好', '短评打分': 4}
{'短评内容': '还可以吧，前台服务态度欠佳', '短评打分': 4}
{'短评内容': '服务态度特别差，房间与订单不符', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '如果有其它选择，可是没有如果', '短评打分': 3}
{'短评内容': '环境不错，下次再来。', '短评打分': 3}
{'短评内容': '应该是部队酒店吧，无线网络很差，霉味比较严重，早餐建议还是外面吃吧，空调效果不错，停车场车位比较多。', '短评打分': 3}
{'短评内容': '设施较新，提供的卫生用品齐全，浴室装修略旧，配有液晶电视、台式电脑，周边环境良好，有自己的停车场（这在毕节市区非常重要），旁边有家“江南公社”饭店味道不错，马路对面是人民公园，出门右转是商业区，休闲购物都方便。商务房还配双早。最不满是大堂在“迎宾楼”，住宿是“贵宾楼”，让我一顿好找，而且大堂陈旧凌乱（我还以为那是酒店柜台，而且柜面摆放文件很乱）', '短评打分': 5}
{'短评内容': '酒店设施有点老了，但是房间很大', '短评打分': 4}
{'短评内容': 'B栋还可以把，早餐太差了～～～～～～～～～～～～～～～～～～～～～～··服务有待提高', '短评打分': 1}
{'短评内容': '服务态度有待提高哦，房间还可以B栋～～～～～～～～～～～～～～～··', '短评打分': 1}
{'短评内容': '还不错吧  朋友在这里办事情 觉得交通各方面都还OK 如果说要改进的话就是 晚上一些莫名其妙的电话 酒店应该屏蔽掉 很烦人的', '短评打分': 5}
{'短评内容': '我是地地道道的毕节人，离乡多年，这次回乡入住该酒店，总体印象不错，房间配备电脑，这在很多地方都不多见，酒店位置不错，很方便；停车场挺大，方便自驾游；早餐不丰盛但挺好吃，唯一不足装修再精致一点就更好。家乡变化很大，可谓日新月异，景色也很优美，桂林山水跟这没法比，但是家乡的宣传做的不够，交通也要改善。最后祝家乡明天更好，毕节加油！', '短评打分': 5}
{'短评内容': '地点不错，交通方便，周围比较清静，酒店设施也比较完备。', '短评打分': 5}
{'短评内容': '服务态度很不专业，也不是说差 连再见谢谢也不会说 整个酒店连台好的打印机都没有', '短评打分': 1}
{'短评内容': '毕节的地方也没有什么太好的选择了 这个酒店一般 算三星吧', '短评打分': 5}
{'短评内容': '环境还行。', '短评打分': 3}
{'短评内容': '迎宾楼装修后环境挺好,若自带有电脑,住迎宾楼经济。贵宾楼房间备有电脑。贵宾楼比迎宾楼房间大。', '短评打分': 3}
{'短评内容': '交通方便，A楼环境一般，B楼环境较好。但是价格明显偏贵。若B楼价格控制在280以内还是很有竞争力的。', '短评打分': 1}
{'短评内容': 'B楼环境不错，但是临街，晚上较吵。早餐很一般，其他的倒还好。', '短评打分': 5}
{'短评内容': '房间不错，床的舒适度也好。早餐品种少了些', '短评打分': 5}
{'短评内容': '地点相当好,买东西都很方便,也很干净,但是就是3楼房间有很吵的中央空调的声音', '短评打分': 5}
{'短评内容': '在畢節算是比較新的酒店, 雖然價格在當地來說不便宜', '短评打分': 5}
{'短评内容': '很喜欢我们住的房间，安静又舒服，床铺也柔软，蛮喜欢的，服务也可以的啦。', '短评打分': 5}
{'短评内容': '酒店周边交通状况还是不错的，出行便利。', '短评打分': 5}
{'短评内容': '房间安静舒适，晚上睡的安稳，白天出行也方便，挺好的。', '短评打分': 5}
{'短评内容': '服务员MM很友善，长的漂亮，办起事情来也有板有眼，很不错。', '短评打分': 5}
{'短评内容': '价格偏高了些，酒店后面是个部队，早上要出操，睡不了懒觉，其他都挺不错的。', '短评打分': 5}
{'短评内容': '我是公费出差到这里的，酒店提供上网服务，并且其他服务还是蛮周到的，个人感觉很是不错，', '短评打分': 5}
{'短评内容': '在这住消费不大，住的还十分舒适，感觉性价比很高，很适合我这样的单人出行', '短评打分': 5}
{'短评内容': '离商场近，方便买些特产回家，酒店的位置很好', '短评打分': 5}
{'短评内容': '出去溜达，还是很好的，交通也是十分方便的，并且购物很是方便，前台服务很是周到，当要离开的时候主动帮我们联系离开的车辆', '短评打分': 5}
{'短评内容': '酒店就落坐在军分区旁，安全感觉很是有保障:P 住的也特踏实舒坦，房间的也还可以', '短评打分': 5}
