{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置不错，设是一般，服务一般', '短评打分': 3}
{'短评内容': 'nice', '短评打分': 4}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '房间一般，大小还好，设施陈旧，对不起这个价格', '短评打分': 3}
{'短评内容': '，青岛东方酒店一个老四星级酒店，性价比高，卫生环境还好，推荐住。', '短评打分': 3}
{'短评内容': '软件不错，硬件太差，十几年前的装潢还在用，房间洗手间格局太小，设施太旧，电视还用的显像管的，青岛不大，建议不要住离海近的宾馆', '短评打分': 1}
{'短评内容': '还不错，是个老星级的酒店，有点旧。服务不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '东方饭店值得推荐，我们住的是中式标房，在10楼看风景非常美丽。房间打扫得很干净，虽然设施旧了些，但不影响舒适度。酒店离栈桥，啤酒街只要十元车费。走到海边不到十分钟。能含早餐那就更好了。', '短评打分': 3}
{'短评内容': '老四星确实显得有点老！房间设施尚可!就是味有点大-建议没客人时多开窗.总体不错！', '短评打分': 3}
{'短评内容': '预定显示面积33平方米，去了发现很小，估计也就15平方，屋子里味道很大，258元，很低的性价比！下次不会再选择这种骗人酒店！', '短评打分': 3}
{'短评内容': '总体不错，去哪也方便，走着就可以去栈桥！去鲁迅公园，就是卫生间不理想，沐浴用着不好，没有纯净水或矿泉水，热水要去卫生间接！！！有点！！！！窗户大，我们在五楼就可以看到海！', '短评打分': 5}
{'短评内容': '青岛东方饭店酒店物有所值.下次来还住这里!', '短评打分': 5}
{'短评内容': '离海很近，步行几分就到了。交通很方便，服务太度很好！', '短评打分': 3}
{'短评内容': '位置好，服务好。美中不足，价格老变。希望连住时能继续优惠。', '短评打分': 5}
{'短评内容': '客观讲位置和服务不错，就是稍贵了一点，四星连个矿泉水都不提供，有点不应该。其余该有的都有，就是有点旧。对得起房价吧。', '短评打分': 5}
{'短评内容': '属于地标性建筑 出租车司机都知道 位置不错 风景也好', '短评打分': 5}
{'短评内容': '基本上每年住一回,房间小件设施旧点,但是服务态度超好.下次还住,就是房价应该有区别', '短评打分': 3}
{'短评内容': '地段好酒店设施陈旧，服务和管理不错，但总体感觉还可以', '短评打分': 5}
{'短评内容': '安静 安静 设备老点 卫生间小点。价钱还可以，很好。', '短评打分': 5}
{'短评内容': '酒店位置很好，出行到景点打车很方便，青岛的公交很发达，门口就有4路公交，不爱打车的坐公交也不错如果不嫌挤的话。酒店室内装饰及设施真的很旧了，房间有很大的潮味，我们住16楼，每次进房间都要开门开窗再开空调5-6分钟后味道才能渐渐散去，而且我定的两间房都没有防盗栓反应给前台也没给我们调房间，不过整体服务员的态度很好。住了三个晚上，房间居然都没有配矿泉水，这点很不好。早茶味道一般，自助早餐25元餐点较少', '短评打分': 5}
{'短评内容': '酒店很干净，设施也很齐全，服务很好', '短评打分': 3}
{'短评内容': '交通很方便，服务也很热情，不过设施有点问题，热水壶不能使用，更换一次后仍然不行，后来就算了', '短评打分': 5}
{'短评内容': '位置不错，身处老城区和海边，但酒店有点旧，海景房能看到海，但窗户实在太脏。', '短评打分': 3}
{'短评内容': '酒店环境不错，服务也很好，价格比较实惠，下次有机会也会订\n', '短评打分': 5}
{'短评内容': '您的点评您的点评您的您的点评点评您的点评点评您的点评点评', '短评打分': 5}
{'短评内容': '饭店不错，比较安静，就是交通不是非常方便。', '短评打分': 3}
{'短评内容': '房间不错.交通便利房间不错.交通便利房间不错.交通便利房间不错.交通便利', '短评打分': 5}
{'短评内容': '房间不错.交通便利,房间不错.交通便利房间不错.交通便利房间不错.交通便利', '短评打分': 5}
{'短评内容': '老饭店，性价比好，交通方便，特别好。今后要多多支持', '短评打分': 5}
{'短评内容': '性价比最好的酒店，位置好，服务好，价格也好。', '短评打分': 5}
{'短评内容': '特价房还真是特价房，设施一般，吃饭的早茶 工作人员都不带口罩，就对着早茶车上的饭菜直接说话，感觉很不卫生！', '短评打分': 1}
{'短评内容': '＋已入住青岛东方酒店，条件不错，谢谢！', '短评打分': 3}
{'短评内容': '房间宽敞干净，视野开阔可以看到信号山和电视塔。服务可以有4星的标准。餐饮不好 餐厅晚上没人，因为附近没有好的饭店，第2天去时发现价格开始上涨20％。\n距离市区蛮近的物有所值。', '短评打分': 5}
{'短评内容': '第二次入住，酒店设施陈旧一些，但客房服务标准够四星级，这个季节入住性价比很高，早茶味道感觉有点下降，不过总体值得推荐。', '短评打分': 5}
{'短评内容': '价格适中，服务一般，设施较老。', '短评打分': 3}
{'短评内容': '酒店住宿环境很好，卫生非常干净，设施齐全，要是再配置一个万能充就好了，总之很满意，下次还入住这里。', '短评打分': 3}
{'短评内容': '环境不错，工作人员服务蛮周到地。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店设施不错，服务也很好，地理位置靠近大海，是不错的选择。', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评\n环境优美，安静，舒适，交通方便，用餐方便，离海边也近，不错的地方', '短评打分': 5}
{'短评内容': '还好吧。就是设施有些陈旧。', '短评打分': 3}
{'短评内容': '因参加海洋大学的考试，选择入住这家酒店。就酒店设施而言，真是够老的了，房间也很小，但是价格可是够贵的，不知道是不是青岛的物价就是如此。', '短评打分': 1}
{'短评内容': '住的房间这么小，价格还这么贵，卫生情况还好。跟杭州的二百来块的房间差不多。', '短评打分': 1}
{'短评内容': '服务太差，基本没有配套商务服务，应该是被摘牌了的四星级。', '短评打分': 1}
