{'短评内容': '住的非常好很开心，经常住在他们家', '短评打分': 5}
{'短评内容': '每次都住他们家很开心  服务的非常到位', '短评打分': 5}
{'短评内容': '出差一直住这里，很好', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '干净卫生，服务态度很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不怎么样，前台服务态度也不行，加上服务，下次出差肯定再也不会来这里了', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体还行吧', '短评打分': 4}
{'短评内容': '环境很好，交通便捷。', '短评打分': 5}
{'短评内容': '住宿环境很好，负责态度也很不错，好评', '短评打分': 5}
{'短评内容': '环境一般，性价比不高。', '短评打分': 4}
{'短评内容': '酒店位置很好找，而且房间里面还配有净水设施，可以直接饮用很方便！', '短评打分': 5}
{'短评内容': '好0', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间是无窗的，但是比较安静，价格合理', '短评打分': 5}
{'短评内容': '环境不错 出门就有公交 去哈尔滨站和哈尔滨东站都较方便 下次还会去', '短评打分': 5}
{'短评内容': '只能说倒霉吧，赶上早上有人结婚，一大家子的人，在走廊里没完没了的说话，而且嗓门特别的大，给前台打电话，也没看到效果，非常不好的一次经历！', '短评打分': 1}
{'短评内容': '酒店不错，服务员比较热情，素养也比较高。怪不得好评率如此之高。', '短评打分': 5}
{'短评内容': '给姐姐预定的，酒店干净，服务好。价钱在哈尔滨也算便宜的了。下次还来！', '短评打分': 5}
{'短评内容': '交通方便，房间设施干净，较齐全，下次出差还会来。', '短评打分': 5}
{'短评内容': '环境比较不错', '短评打分': 3}
{'短评内容': '性价比不错，就是周边吃饭的地方不太多', '短评打分': 3}
{'短评内容': '＋还可以，干净舒适', '短评打分': 3}
{'短评内容': '很干净很温馨 即使身处异乡也有种家的感觉 下次一定会继续光顾的', '短评打分': 5}
{'短评内容': '房间过小,其它均好\r\n济南金萃杨德良', '短评打分': 3}
{'短评内容': '靠边有点吵，没有停车位，房间总体还可以，卫生也行，其他还不错，', '短评打分': 5}
{'短评内容': '卫生不好，服务一般，管理者的管理水平不行。', '短评打分': 1}
{'短评内容': '服务还行吧，就这价格，也只能这样了。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比高，服务还行，如家一如既往的好。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '前台的服务态度值得肯定。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '卫生条件不是很好，需要改善一下。。。。。。。。。。', '短评打分': 5}
{'短评内容': '路边的房间有点吵，餐厅的东北菜系口味重，咸啊。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间时间较长，但设备还可以，位置可以.服务很好', '短评打分': 5}
{'短评内容': '地理环境不错,离会展中心近，交通方便, 环境不错，房间隔音效果不是很好。', '短评打分': 5}
