{'短评内容': '前台张琪。金培服务很好', '短评打分': 5}
{'短评内容': '环境不错 前台很热情', '短评打分': 5}
{'短评内容': '前台汤中超，张琪服务态度很好！', '短评打分': 5}
{'短评内容': '前台汤钟超，张琪服务很好！', '短评打分': 5}
{'短评内容': '酒店很棒哦', '短评打分': 5}
{'短评内容': '杜小娟好哈', '短评打分': 5}
{'短评内容': '前台张琪，张雨服务很好', '短评打分': 5}
{'短评内容': '前台员工张琪非常热情！还升级了房间！', '短评打分': 5}
{'短评内容': '前台服务热情 特别是张雨 金培', '短评打分': 5}
{'短评内容': '价格公道，早餐也很丰富。', '短评打分': 5}
{'短评内容': '每次来都住这，这次唯一不好的就是夜里白天的楼上不知道怎么回事老有拖车在楼面来去声音吵得没睡好觉', '短评打分': 5}
{'短评内容': '环境优雅舒适', '短评打分': 5}
{'短评内容': '服务员胡倩男服务热情周到，非常满意，下次来句容，还住这里！', '短评打分': 5}
{'短评内容': '房间免费升级到套房 前台赵思雨服务很好 胡倩楠服务很到位', '短评打分': 5}
{'短评内容': '多次入住', '短评打分': 4}
{'短评内容': '环境设施一流，服务非常到位。前台汤钟超服务非常贴心', '短评打分': 5}
{'短评内容': '酒店免费升级了 前台汤钟超服务很好 胡倩男也很好', '短评打分': 5}
{'短评内容': '汤玲服务很好 很满意！', '短评打分': 5}
{'短评内容': '性价比高！', '短评打分': 4}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '曙光大酒店性价比超高，各方面都很好，酒店整体挺好，房间很大，舒适，特别是床，不豪华但特舒服，洗澡水很大很热，挺务实的酒店！', '短评打分': 5}
{'短评内容': '也也好好的好好的的确确实实在在', '短评打分': 5}
{'短评内容': '268元的房间卖给我391元是不是黑了点', '短评打分': 4}
{'短评内容': '非常干净的酒店，服务也跟的上，直接去前台办理就ok了。特别方便。', '短评打分': 1}
{'短评内容': '这个酒店真心破，还好意思标个四星在那里！到了酒店也没有服务员给帮忙拿个行李，好不容易叫来了一个还是个傻子一直在跟我搞，叫她拿行李到房间缺反复的在问我寄存牌，再三解释了就站在那里不动了！亏的最后自家男人及时出现解救了我。浴室花洒没法调节距离，水直接散到我儿子脸上弄的他直叫救命！润肤露的罐子居然是空的，虽然我不会去用但是看到就不舒服！', '短评打分': 1}
{'短评内容': '酒店不错，在句容算是最好的了。就是早餐一般，不是很丰富。下次还会考虑入住。酒店不错，在句容算是最好的了。就是早餐一般，不是很丰富。下次还会考虑入住。', '短评打分': 5}
{'短评内容': '酒店总体还是不错的，就是早餐食材不丰富。', '短评打分': 5}
{'短评内容': '硬件条件不错，但是软件还有极大提升空间。服务达不到4星的要求', '短评打分': 5}
{'短评内容': '酒店目前算是当地最好的酒店了，入住感觉还行，干净舒适。', '短评打分': 5}
{'短评内容': '房间小了点，其他服务都很不错。特别是电视点播，内容丰富多彩。下次来还住这。', '短评打分': 5}
{'短评内容': 'good place, will come agian', '短评打分': 3}
{'短评内容': '自助餐很多，不错，设施和之前比有改进。但周围没什么玩的，不在市中心。', '短评打分': 5}
{'短评内容': '句容地区最好的了，价格还可以,值得推荐。', '短评打分': 5}
{'短评内容': '很一般的酒店，不论从设施还是服务，也就是3星级的水准', '短评打分': 1}
{'短评内容': '酒店比较新，还会再住哦~。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '设施好，服务一般', '短评打分': 5}
{'短评内容': '酒店挺不错，服务水平挺好，设施也不错，挺显档次的，价格也不贵，值得推荐。', '短评打分': 5}
{'短评内容': '价格很实惠，房间里挺干净的，设施也齐全，住的挺满意的。', '短评打分': 5}
{'短评内容': '酒店很好，服务很到位，卫生也不错，隔音效果很好，住的很舒适。', '短评打分': 5}
{'短评内容': '又来了,哈哈.', '短评打分': 5}
{'短评内容': '酒店附近有大型商场，购物很方便，内部环境也不错，打扫的很干净，服务也很周到，整体感觉很不错。', '短评打分': 5}
{'短评内容': '安全有问题，经常有喝醉酒的酒鬼住在里面，一个晚上一个酒鬼敲我的门有二十几分钟。', '短评打分': 5}
{'短评内容': '各方面都很不错，晚上比较安静，还提供免费早餐，下次来，还要选这个酒店。', '短评打分': 5}
{'短评内容': '环境比较好，但吃饭打车等不是很方便。', '短评打分': 5}
{'短评内容': '酒店很乾淨 很舒適 缺點是隔音較差 總之 住後覺得還蠻滿意', '短评打分': 5}
{'短评内容': '此酒店非常好！特别推荐早餐相当好！唯一不足棋牌室收费偏高，希望改进。', '短评打分': 5}
{'短评内容': '服务卫生还可以了,价格也比较合适,位置不错交通挺方便的.', '短评打分': 5}
