{'短评内容': '嗯嗯', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '哈哈红红火火恍恍惚惚', '短评打分': 5}
{'短评内容': '一般般，环境也一般般的，房间挺旧的，卫生比较差，没啥特别的，也就这样吧，周边吃的挺多，出行也挺方便的，就是周边施工，有点吵闹，混乱，有点杂。', '短评打分': 3}
{'短评内容': '周边吃的很多，经济酒店类型，晚上声音比较吵。房间不大，设施还算新。随便住住，价钱稍高。', '短评打分': 4}
{'短评内容': '卫生及服务太差了', '短评打分': 2}
{'短评内容': '空间挺大的，设施ok', '短评打分': 5}
{'短评内容': '方便，便宜', '短评打分': 5}
{'短评内容': '位置啊挺好，环境还可以，设备对得起这个价哈，出差蛮OK。没有早餐也无所谓，周边一大堆小吃米粉店。是出差出行首选', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还行！', '短评打分': 3}
{'短评内容': '还行！', '短评打分': 3}
{'短评内容': '环境好，交通方便，赞', '短评打分': 5}
{'短评内容': '房间空间利用的设计不是很合理，不过色彩搭配还可以，我觉得洗手台跟浴室占房间比例太大了。一个人住还是可以的。两个人略显拥挤', '短评打分': 3}
{'短评内容': '酒店挺好的，前台服务也不错，就只是房间太小，隔音不好。最恶心的是空调基本没风！！！！', '短评打分': 1}
{'短评内容': '酒店不错，就是房间有点小。', '短评打分': 3}
{'短评内容': '住的7楼.房间色调还行隔音也没传说中的那么差.最要命的是空调是正对头部的\n性价比不高.下次不会去了', '短评打分': 1}
{'短评内容': '离办事地点很近是选择这家酒店的主要原因，标准间房间很小，楼下对面巷子里有很多早点店，早餐很方便，隔壁的酒楼招待客户还行，标准间只有一个网线插口对于同行两人都携带笔记本电脑的来说，有些不方便。\n不挂清扫牌就一整天都不打扫房间，必须主动请求清扫。\n一般酒店结账后会退回预授权的POS单，但是这家酒店不退，不知道为什么。', '短评打分': 5}
{'短评内容': '说实话很一般，硬件还将就，服务比较差，网管尤其是', '短评打分': 1}
{'短评内容': '实在不怎么样服务有待差，网络问题多，登上QQ不久我的QQ被封了，说事涉嫌咋骗', '短评打分': 1}
{'短评内容': '隔音绝对是差~!所谓全酒店WIFI信号也差~!插头数量太少了...房间还有股味道~!唯一好就是2张床拼起来的大床...如果不介意中间那条缝的话~!', '短评打分': 1}
